ID,Name,Start,End,Disciplines,Persons,Organisations,Publications,Alias,when_added,Duration,Level-2 disciplines,Size
fdde0090-f6ed-4938-91a6-13d370125cde,ICP Interuniversity Programme Physical land resources 2015 2016,2015-09-22,2016-09-30,"['04010303', '01070405', '01050313']",['b73e0e47-ad11-4ce7-a065-2993e6c3b602'],"['2b317cdb-3a20-47d7-b2bd-75aa36eb9734', 'f28fd86e-fce7-4c98-90fb-015b1a4e5523']",[],[],0,12,"['0401', '0107', '0105']",1
0f80da13-5ac3-45c0-a0df-c2bd93051dbe,ERC Professorship GlycoTarget,2014-03-01,2019-02-28,"['010608', '030130', '030116', '030617', '030630', '030120', '010611', '030620', '030616', '030217', '010602', '030230', '030216', '030117']",['8834112c-33f1-4ee6-8a34-9c09a7b71535'],['adbfa1d6-6a4b-4abf-8dc4-ea71c647af26'],[],[],0,60,"['0106', '0301', '0301', '0306', '0306', '0301', '0106', '0306', '0306', '0302', '0106', '0302', '0302', '0301']",1
0e185133-3ddf-4f8a-81d6-2ddc76a49cb6,EU Promotion of Democratic Governance via Functional Cooperation The Case of Twinning in Ukraine,2016-07-01,2017-01-31,"['050604', '050602', '050699', '050607', '050606', '050608', '050605', '050299', '050601', '050603', '050502']","['f19619e2-340d-47ef-9792-35d2436febc4', 'e011bd37-a5a1-46af-bf93-cf0a36b66ab5']",['45ff2fc2-f78b-489c-ae38-b6fca2022521'],[],[],0,7,"['0506', '0506', '0506', '0506', '0506', '0506', '0506', '0502', '0506', '0506', '0505']",2
fc7f8873-326f-41fe-9c75-08ea05d8058b,Somite development in 3D in vitro synthetic microenvironments,2018-01-01,2018-12-31,['010699'],['05e00835-520a-4d3b-8e53-fbe03c1e43c7'],['b9b3c61e-650e-4463-a0e2-6de8f49917ba'],[],[],0,12,['0106'],1
9be600ee-e306-4fac-8c4b-0e5134b9ff28,Housing for Refugee Inclusion exploring inclusive housing design and housing governance models,2020-01-01,2023-12-31,"['02011199', '05040413', '05040702', '05060199', '06040106']",['3de615bf-4167-4fa5-a4d3-0dac8248798a'],['3420d399-29f4-4edf-9f9d-252e7b1d400d'],[],[],0,48,"['0201', '0504', '0504', '0506', '0604']",1
ee843e8f-9c18-4c14-bfee-641e18fbd8e0,Lost tributaries of the Scheldt reconstructing the Mesolithic hunter gatherer river landscape of the Waasland polders,2019-01-01,2019-12-31,"['06010119', '06010124', '06010108', '06010116']","['45230f30-5ba1-4ba1-a305-1307392c1cc1', 'acb40a5f-ab6c-4759-90b2-7f2bc628d4a4']",['eda251f4-4796-4ac5-a6de-0e58a70f58aa'],[],[],0,12,"['0601', '0601', '0601', '0601']",2
bf2e0a13-e0bf-48cd-8339-c8c256770b1c,The association between motor skill learning and dynamics of GABA synaptic density and connectivity in motor related brain regions,2020-08-04,2024-08-04,"['03011804', '03011899', '03012306', '03012301', '03012302']","['d86af692-304d-42dd-bb1f-86d0113be027', '24e9ba01-07dc-4123-af67-19e82f5fc108', '56ac1881-71e5-40bd-b091-c03772e3d5f0', '86690a80-d34d-4672-b776-265a498d042b']","['d4a49766-ed89-4de9-a06b-3c45f728354f', '3597372b-603f-4e36-95a9-f6dc37270c36']",[],[],0,48,"['0301', '0301', '0301', '0301', '0301']",4
7a8539e2-93ad-4864-a4c7-405ec848fdd4,Towards dynamic navigational charts for highly automated inland waterway transport,2020-09-04,2024-09-04,['02020301'],"['e739bf7a-76c2-4e6e-8b6e-4dcf863be95f', 'de9b5279-ca23-4f12-a7b7-c914440879f0']","['4ad02e7f-d5fa-4d66-98bb-d2f63929649a', '4c3d49cc-8736-470b-8b73-df3dfe650617']",[],[],0,48,['0202'],2
70295923-ab2c-44c6-ac9f-2ff4f28b5a75,Analysing the impact of head end tail end effect on the performance of large irrigation schemes,2020-05-14,2024-05-14,"['01070310', '04010302', '01050607']","['8c662e7b-3e22-4f37-bc2f-a4c7f8593181', '8d75503c-b197-42ff-97a2-ff3ca483bc49', '68704dd4-d54f-4b74-b9fc-bfd6848d0ba4']","['f74d3c9c-2f54-4b95-9b41-61afcfe2a878', 'f1d31716-0293-4cd8-b883-eae9a3e57dbf']",[],[],0,48,"['0107', '0401', '0105']",3
c04fd85a-d90f-438d-b06a-e5606588ba84,2D materials optomechanics in Silicon photonics,2021-01-01,2021-06-30,"['01030999', '01030904']","['2e1cb018-8750-4c8e-a23b-a5244883a5a6', 'c4058400-b35e-4611-96d2-635bb27c7af8']",['16a28d37-6005-49e4-be1b-46b8c76f6640'],[],[],0,6,"['0103', '0103']",2
706b3bb1-5ae7-480e-8964-b7f2f051b15e,Feminist approaches to international law,2020-01-15,2024-01-15,['05050214'],"['8d991f4d-1e5d-46e7-befa-a009b746cbaa', '01e593f8-51cb-47e8-a024-9d5e1e9339d4']",['612605e0-ead6-4e3e-b258-8a10285564f1'],[],[],0,48,['0505'],2
aee77454-c620-4028-9b3a-fa6983d58965,Non invasive prenatal screening for the presymptomatic detection of pregnancy complications,2020-07-01,2022-06-30,"['03062109', '03060803', '03061202']","['c665e5a5-8c68-4c38-901e-b9b32f62501b', '4c814219-01a5-496d-9b71-7307705d3a9c']","['c924d925-23d3-4cda-92b8-52c8e52e2620', 'c67d5ec0-4ab8-48f8-a774-ee86f23cc2c8']",[],[],0,24,"['0306', '0306', '0306']",2
d57a0eb9-942c-4f13-9570-a966541176e9,PhD Vacancy Replacing sugar with thenatural sweetener erythritol as alternative,2020-08-21,2024-08-21,"['03012301', '03010999', '03011001', '03040403', '03011804']","['88300587-3e99-4017-8d5b-7b3b38a490bd', '205de141-a729-45e7-a2cf-7b787b757d0a', '5c726ba8-6bc6-4beb-b095-eecb63c7e506', '6e4510f0-4ac4-41e7-87b0-4ea6eb8f6333']","['8d465769-007e-416c-8c12-74f61384c74d', 'f5af8a62-9241-49f1-bd56-a0aea67c9fce']",[],[],0,48,"['0301', '0301', '0301', '0304', '0301']",4
e97fc9d0-fc54-432f-95b5-4989bfe11ff7,Airborne soot particles and neurobiological outcomes focus on translocation and intermediate mechanisms,2019-01-01,2022-12-31,"['03010499', '03030202']","['42b73d6c-a4a4-4d1b-9ac2-1b304afe9d58', '0233b56f-e2e3-4beb-b60c-5a82a10909d7']","['0e8b1554-fd72-44f0-8605-ce2215426914', '58b47c4b-995b-4a44-a894-62b6e44eb31b']",[],[],0,48,"['0301', '0303']",2
fbf260f0-ca39-43c0-a66e-471d27da5d5c,On the role of infinity in physics comparing continuous to discrete and hyperfinite models,2018-01-01,2021-12-31,"['010103', '010301', '010303', '010306', '010307', '010311']",['5b7d2065-1630-4472-a996-d52205dc2fe4'],['9a9b5baa-3653-4c7f-a52c-20cb023d54c6'],[],[],0,48,"['0101', '0103', '0103', '0103', '0103', '0103']",1
f68d198d-f02f-4cf4-8939-c0f5d41bf39f,NEON Neuroprobe for Epilepsy treatment with Optogenetics ,2019-01-01,2022-12-31,"['030623', '050106', '050105', '030223', '050103', '030123']","['98515a4c-85bc-4a1f-92f1-220985660859', '5c25d7ce-5b1d-4980-956a-97b2c63d3322']","['a65489f7-201e-4057-83a2-95ff0fb7bc01', '139a6099-d605-4adc-8aea-f16604081f68']",[],[],0,48,"['0306', '0501', '0501', '0302', '0501', '0301']",2
6532e426-52cb-4da7-bab2-8c3fe53d6aa3,Missionaries in a post colonial context the development of Jesuit business management schools in India,2017-10-01,2021-10-01,"['060102', '060104', '060199', '060403', '060404', '060405', '060407', '060410', '060411', '060412', '060499', '069901', '069902']","['60772b54-f741-41e0-b516-e645c3778fcc', 'c6ccba75-72a1-4696-a38c-b9bcbd42cbfd']","['686cf9b5-adbf-4046-9361-c41438aff052', '67f1fec9-585d-4d12-a178-8bc285cc8593']",[],[],0,48,"['0601', '0601', '0601', '0604', '0604', '0604', '0604', '0604', '0604', '0604', '0604', '0699', '0699']",2
63e6e09e-3425-478e-88f7-7ed2704beffb,Wind Structure Interaction Simulations of Ovalling Vibrations in Silo Groups,2009-10-01,2013-09-19,"['020110', '020199']","['352cf218-7673-40be-8adf-91d7fae84771', '0ba45b57-44c9-4c02-b126-6f240d9166e9', '5b652de3-41b8-4a25-81a1-e036dfb8530f', '2660291d-dbbd-440e-9e87-d121cca8617e']",['3f33b450-5fc3-482d-81fa-63251bdc9746'],['3d3661db-6fa2-49d5-9b62-59b0a7829b65'],[],0,48,"['0201', '0201']",4
1f27dcd3-61fd-4a8f-8a58-afe568ebf9c2,Innovative sorbent materials ,2018-03-15,2019-03-14,"['010402', '020502', '020504', '020507', '020599']","['fddd208f-e0ab-4121-8ac6-42e59c69ed55', '05a541ad-dee5-4a87-a803-32850fe4c25e', 'fa38018f-b7fe-457f-b039-ef79636868f1']",['c03640b3-4e66-4fb5-87a9-a64ac4cdd230'],[],[],0,12,"['0104', '0205', '0205', '0205', '0205']",3
c388b631-fc1f-4a80-8d0c-ffe8269e39ba,Optimizing Feasible Tax Systems with Heterogeneous Populations Solution Methods and Applications to Household Savings,2010-10-01,2017-06-07,"['050201', '050204', '050205', '050209', '050210']","['784fc58b-f661-4827-857c-5a03ede35aa2', '90b3592e-fa1d-4db8-bfc3-8062cce35f3e']",['2d6e4765-fb1b-48da-b941-9076730b0db3'],[],[],0,80,"['0502', '0502', '0502', '0502', '0502']",2
1e1fa7e1-16a4-46af-b2f7-d1f998561057,Europe wide Sewage analysis to Monitor Emerging drug problems EuSeME ,2019-10-15,2021-10-14,"['03030202', '03051003']","['4f788022-78dd-41e2-b629-f7edc41cbc26', '425fd3a0-74f2-4685-b880-955d802195a5']",['6214b1dc-1d47-4bf7-a0bb-ba5898b0be01'],[],[],0,24,"['0303', '0305']",2
39099cca-b824-4346-81bd-0cff84e379a5,Validation of mathematical model of pain characterisation in awake post operative patients undergoing pain treatment,2017-01-01,2017-12-31,"['019999', '010699']",['5b420256-82a4-44da-b7bd-e3ad53a5450c'],['f9fa0c23-606b-4455-99b3-15033bddba43'],[],[],0,12,"['0199', '0106']",1
5a480e0c-b39d-455b-9bda-318f348113ab,Valorisation of Lignin by development of selective enzymatic degradation chemical catalysis and separation of innovative chemical bio Aromatics VALIMATICS,2018-01-01,2019-06-30,"['010602', '010611', '030117', '030217', '030617']",['3474dfc8-5d66-43c4-b6a4-0fa8a1fcdf18'],['632e0796-61dd-4207-8259-f0a305abb591'],[],[],0,18,"['0106', '0106', '0301', '0302', '0306']",1
14e8489c-98c5-4e48-9959-c9ca06ff4343,High resolution brain stimulation for visual prostheses,2020-01-01,2023-12-31,"['02020702', '03062399', '03012306', '02069999', '02020401']","['ecf400bd-b757-4a60-a324-366bcce73153', '8a818f6a-be91-4c27-bdc3-164d4de8d025', '5be4f4a9-8e23-4b68-b065-b72cf2d797c2']","['c9d4fd7e-e66b-465f-8d7e-afe4d6cef1ad', 'e590fc98-5179-468d-ab29-20ba6c44394b']",[],[],0,48,"['0202', '0306', '0301', '0206', '0202']",3
8a49c146-c7f3-4c49-9919-ad9361b5c425,An inkjet characterization platform for improving 3D printed microfluidic devices,2020-01-01,2020-12-31,['02040703'],['59416db9-5d0c-463d-a025-871b1d1be1f1'],['ee7af0ca-408e-4144-85cc-85e5a9eec2ec'],[],[],0,12,['0204'],1
d72e5b0c-82e5-48d0-b8d1-fc7a8e8fb3cf,The Bright Side of Being Wrong The Perils and Paradoxes in the Search for Beneficial Misbeliefs,2019-01-01,2022-12-31,"['060302', '060301', '060399']",['dc6635a5-56db-498e-8818-58a5d70c4016'],['f9c2cdba-d92a-4b47-ba85-f4a4b4dc9740'],[],[],0,48,"['0603', '0603', '0603']",1
09ac1a85-cee7-4c8f-adba-e6d17ba6ea6e,Deployable Telescope for SmallSats,2020-10-01,2023-09-30,['02030104'],"['30299b90-68db-4f5a-bc7e-7c81a8762d85', '4b74615b-d701-4448-a191-cb19436ee4cb']","['0f542fff-9f66-44e3-ae5c-44ee1bcc99fe', '5f3f66cc-4003-4831-9855-1a9db80e799b']",[],[],0,36,['0203'],2
f3da9a31-cf15-4e2e-bf14-4ce7773d2eb0,Co financing Axa Research Fund Improving maternal health by identifying and tackling predictive factors for the development of low back pain during pregnancy and postpartum ,2020-06-01,2020-08-31,"['03011204', '03020301', '03040203', '03040503', '03040504']","['89a6c8c9-fe61-434e-b2be-402f07e8c751', 'b6fd60a4-c095-43ed-9743-67cd091db492']",['07fce545-f735-4a6b-9b40-02814a257bca'],[],[],0,3,"['0301', '0302', '0304', '0304', '0304']",2
1e306f8f-5605-46e1-83f1-19af7819300e,Advanced Liquid Biofuels for advaced engine concepts enabled by advanced wood breeding and catlysis,2020-03-01,2024-02-29,['02079999'],"['783d35eb-c323-4c51-953b-1874d6f09294', '6c4f337a-6fac-41fc-9224-dc0ccbdeeebb']","['f9fa0c23-606b-4455-99b3-15033bddba43', '37e63935-be43-4a88-8f83-97da12647a08']",[],[],0,48,['0207'],2
f5d40381-b68d-40d1-82e6-57c0409f3caf,Cocoa yield and quality response to selected sustainable land management and climate change scenarios in Uganda ,2020-10-01,2025-09-30,"['04010202', '04010203']","['2a083f74-769e-4276-b9a4-2ff55c2d7604', 'bdf09bca-071b-4682-be43-6c47560ecab3']","['41ec1094-0ea6-4da0-9777-3794a9a05440', '6485da95-0569-4fb0-b180-9fb402bc3924']",[],[],0,60,"['0401', '0401']",2
e5b7dd42-3c2e-485c-ac86-65ec3e2c6080,How does cross country variation in auditor regulation affect multinational companies investigating the case of the EU Audit Reform,2020-10-01,2024-09-30,['05020201'],"['0d315fbc-b892-4688-9bda-9b31b5533fbe', '83683dd0-c69d-4553-8de9-622b4c60532a']","['27cf76ad-4f94-4ca8-b223-a1c42ce23860', '86f8abb8-b972-41fd-9a1e-37758cfd4d06']",[],[],0,48,['0502'],2
