ID,Name,Start,End,Disciplines,Persons,Organisations,Publications,Alias,when_added
5294002a-89b4-4339-b1f8-5df547dc512a,Effects of muscle fatigue cognitive complexity and time pressure on the proprioceptive control of movement in young and older adults ,2014-10-01Z,2018-09-30Z,"['030116', '030128', '030132', '030199', '030399', '030403', '030499', '030616', '030628', '030632', '030699', '039999']","['ac3b8c71-68b3-4277-a7f5-d057a3dbe325', '86690a80-d34d-4672-b776-265a498d042b']","['d4a49766-ed89-4de9-a06b-3c45f728354f', 'd4a49766-ed89-4de9-a06b-3c45f728354f']",[],[],1
a47e7e86-d09d-42b8-a0d8-73d9a1c848ac,WAter MAnagement and urban DEvelopment in Ha Tinh in relation to climate change WAMADE ,2016-03-13Z,2019-12-31Z,['050203'],['8c662e7b-3e22-4f37-bc2f-a4c7f8593181'],['0b80bc7a-ea97-457b-a25b-366a1779c4ce'],[],[],1
0d2bd702-6a7d-44d0-a605-771e8a0cc9f8,Soil Care for profitable and sustainable crop production in Europe,2016-03-01Z,2021-02-28Z,"['010704', '040103']","['e6eafc5e-4084-4c4a-9829-6221b38221a6', '8d75503c-b197-42ff-97a2-ff3ca483bc49']","['a4fa9f04-7458-4b0b-bbce-f184b253499d', '960b6e0f-81e7-49eb-9e82-c1a0423d6a51']",[],[],1
a82e104a-b709-49eb-9d30-1cc938db1142,The neural basis of action understanding ,2010-10-01Z,2015-12-04Z,[],"['de8e4472-e658-4df6-9492-6538d8ea8ad9', '86690a80-d34d-4672-b776-265a498d042b', 'a44e7ec5-7a8b-4d57-9772-db90391f2ec3']","['d4a49766-ed89-4de9-a06b-3c45f728354f', 'd4a49766-ed89-4de9-a06b-3c45f728354f', 'd4a49766-ed89-4de9-a06b-3c45f728354f', 'd4a49766-ed89-4de9-a06b-3c45f728354f', 'd4a49766-ed89-4de9-a06b-3c45f728354f']",['87ddb404-b253-4cb4-8a00-864ee779113e'],[],1
c0497c3d-9ce9-4f8f-8cc2-3156105501da,SSAVE,2019-10-01Z,2022-03-31Z,['02030810'],['e739bf7a-76c2-4e6e-8b6e-4dcf863be95f'],['4ad02e7f-d5fa-4d66-98bb-d2f63929649a'],[],[],1
20a57fa5-8fd1-4f70-82e4-24b9fce719f4,Plant Optical Types to Predict Ecosystem Impacts of Plant Invasions ,2015-12-01Z,2020-05-31Z,"['010604', '010703', '010799']","['cfe09c7e-3600-4b8b-ae01-39d3f1d16ddf', '8c662e7b-3e22-4f37-bc2f-a4c7f8593181']","['91711c6f-4410-4aa8-acd3-ac3d3a48ed12', '0b80bc7a-ea97-457b-a25b-366a1779c4ce']",[],[],1
3cbbd147-7e7d-4c63-a680-2ebb76e7c93f,Repetitive subconcussive head impacts brain alterations and clinical consequences RepImpact ,2017-10-01Z,2020-09-30Z,"['030126', '030402', '030405', '030626', '030123', '030623', '050103', '050105', '050106']","['648fe7df-0f31-45a6-bf01-ae5e1ee51f93', 'ac68be55-0df7-45f1-b1c6-c0a077e5b09f', '86690a80-d34d-4672-b776-265a498d042b']","['d4a49766-ed89-4de9-a06b-3c45f728354f', 'd4a49766-ed89-4de9-a06b-3c45f728354f', 'd4a49766-ed89-4de9-a06b-3c45f728354f']",[],[],1
b3b0a763-09ec-4810-89d3-eea13c1a8e1f,Impacts of Climate Change on Catchment Runoff for the Paute River Basin in the Southern Ecuadorian Andes,2008-09-25Z,2013-10-23Z,"['020104', '020105', '020106', '020112', '020113', '010506']","['8d75503c-b197-42ff-97a2-ff3ca483bc49', 'bc0f9110-625d-405a-b5cb-bfe83ba3cc25', '25be478a-f518-4919-824b-773470c9d2c6']","['960b6e0f-81e7-49eb-9e82-c1a0423d6a51', 'b3431bac-9a24-47bc-9886-04e9efcb20a6', 'b3431bac-9a24-47bc-9886-04e9efcb20a6']",[],[],1
09c49e3e-6302-44de-8aed-225095adb18f,Remote sensing image processing algorithms for land use and land cover monitoring systems,2017-10-16Z,2020-10-15Z,"['020205', '020601', '020804']",['8c662e7b-3e22-4f37-bc2f-a4c7f8593181'],['0b80bc7a-ea97-457b-a25b-366a1779c4ce'],[],[],1
e5b31006-64a2-4e5a-a6c0-c60c31878e0c,The neural basis of lumbosacral proprioceptive impairment in recurrent low back pain ,2011-01-01Z,2015-02-12Z,"['030126', '030402', '030405', '030626']","['86690a80-d34d-4672-b776-265a498d042b', '93a6fe60-c22f-4163-8be0-cedcf6b57343', '864e99df-3ef6-4855-89da-291a2c8ab46a']","['d4a49766-ed89-4de9-a06b-3c45f728354f', '4de38627-7da8-4cd6-8b1e-5885812ee67e', '4de38627-7da8-4cd6-8b1e-5885812ee67e']",[],[],1
205ab707-76ed-4108-b23d-9b43c17d6c55,HI I T it The neurophysiological basis of high intensity interval training for enhancing motor learning and memory consolidation in young and older adults ,2019-10-01Z,2023-09-30Z,"['03011899', '03012302', '03012306', '03012399', '03040203']","['addb8b7b-77bb-4875-93c2-255754a58ad9', '86690a80-d34d-4672-b776-265a498d042b']","['d4a49766-ed89-4de9-a06b-3c45f728354f', 'd4a49766-ed89-4de9-a06b-3c45f728354f']",[],[],1
e7c76732-ade2-4de6-aa59-d3c56ffa36f2,Effects of non invasive brain stimulation on motor learning related neuroplasticity in healthy older adults,2016-04-01Z,2018-03-31Z,"['030123', '030623', '050103', '050105', '050106']","['4dfaba36-eae1-4cbd-9923-9e8bc163ec24', '86690a80-d34d-4672-b776-265a498d042b']","['d4a49766-ed89-4de9-a06b-3c45f728354f', 'd4a49766-ed89-4de9-a06b-3c45f728354f']",[],[],1
011bb996-d3d7-4a27-89e5-bfdedd0dc99b,Boosting motor learning related neuroplasticity in healthy older adults with non invasive brain stimulation ,2016-10-01Z,2019-09-30Z,"['030123', '030623', '050103', '050105', '050106']","['4dfaba36-eae1-4cbd-9923-9e8bc163ec24', '86690a80-d34d-4672-b776-265a498d042b']","['d4a49766-ed89-4de9-a06b-3c45f728354f', 'd4a49766-ed89-4de9-a06b-3c45f728354f']",[],[],1
211482e1-6b8b-4d3a-a924-184db68a358e,Resilience mechanisms for risk adapted forest management under climate change,2017-03-31Z,2022-03-30Z,"['010506', '020202', '029901']",['8c662e7b-3e22-4f37-bc2f-a4c7f8593181'],['0b80bc7a-ea97-457b-a25b-366a1779c4ce'],[],[],1
ab1bf07c-0140-4924-9ab0-4babd7f7f88f,Predicting ecosystem changes following invasions from plant functional types to plant optical types a proof of concept ,2015-10-01Z,2019-09-30Z,"['010606', '010610']",['8c662e7b-3e22-4f37-bc2f-a4c7f8593181'],['0b80bc7a-ea97-457b-a25b-366a1779c4ce'],[],[],1
23c8c239-a32e-4cd3-af98-ad7cbccb913a,High spatial resolution satellite imagery for irrigation scheduling in hedgerow cropping systems,2010-10-01Z,2018-10-03Z,"['020203', '020303', '020308', '020802', '040103', '040104', '040105']","['8c662e7b-3e22-4f37-bc2f-a4c7f8593181', '0be52f02-165a-450b-b667-18db67d62fdc', '50b8271e-6d30-4a94-8db5-ad891033a329']","['0b80bc7a-ea97-457b-a25b-366a1779c4ce', '125863a2-9da9-4703-a140-02d7179ab67e', 'a2927567-fc37-46ce-ab89-e620e2283982']",['d0dae7c8-74f3-4c5d-8058-ad164233d948'],[],1
91cf2af6-6fa7-4eea-9c21-9ff288679a34,The association between motor skill learning and dynamics of GABA synaptic density and connectivity in motor related brain regions ,2020-11-01Z,2022-10-31Z,"['03011804', '03011899', '03012306', '03022301', '03062302']","['24e9ba01-07dc-4123-af67-19e82f5fc108', '86690a80-d34d-4672-b776-265a498d042b']","['3597372b-603f-4e36-95a9-f6dc37270c36', 'd4a49766-ed89-4de9-a06b-3c45f728354f']",[],[],1
09dbfa6a-f154-4739-9e3b-617fc33d0d52,The Garden Monitor integrating remote sensing and crowd sourcing technology ,2015-12-01Z,2016-05-29Z,[],"['f24b0b3e-aaac-4145-a412-09b694c875d2', '8c662e7b-3e22-4f37-bc2f-a4c7f8593181']","['44f52db8-05c1-4410-b514-a88b0e3861a8', '0b80bc7a-ea97-457b-a25b-366a1779c4ce']",[],[],1
6a2a86db-54c9-4a77-9f9f-cebb7caaa9cc,Climate change adaptation and alien invasive species,2020-10-13Z,2024-10-13Z,"['01050607', '01050601', '01060408', '01060412', '01070306']","['8c662e7b-3e22-4f37-bc2f-a4c7f8593181', '5e160867-463e-485a-bacf-b684b1b2c87a', '8294d54d-0055-4d7f-9638-afe15b4ad46b', 'd6127a63-8800-404a-b7dc-868ff4b71a13']","['f74d3c9c-2f54-4b95-9b41-61afcfe2a878', 'f74d3c9c-2f54-4b95-9b41-61afcfe2a878', 'f74d3c9c-2f54-4b95-9b41-61afcfe2a878', 'f74d3c9c-2f54-4b95-9b41-61afcfe2a878']",[],[],1
ae938b38-ce3f-4437-9a9c-4199c4700979,Structural and functional brain connectivity for executive control over action in aging,2018-10-01Z,2021-09-30Z,"['030126', '030402', '030405', '030626', '030123', '030623', '050103', '050105', '050106', '050301']","['21ed9700-2c2c-460d-b2c4-bceb94ccf4ad', '86690a80-d34d-4672-b776-265a498d042b']","['d4a49766-ed89-4de9-a06b-3c45f728354f', 'd4a49766-ed89-4de9-a06b-3c45f728354f']",[],[],1
6cdc2277-f09a-48ee-b880-399086c3b863,The influence of visuomotor integration in complex gait in children with traumatic brain injury ,2012-04-15Z,2017-12-08Z,['050301'],"['c87d75b1-8366-46f5-820c-5a54a3bcbc2c', 'f77be49f-0931-4159-ba60-1f67db1afef1', '86690a80-d34d-4672-b776-265a498d042b']","['d4a49766-ed89-4de9-a06b-3c45f728354f', 'd4a49766-ed89-4de9-a06b-3c45f728354f', 'd4a49766-ed89-4de9-a06b-3c45f728354f']",[],[],1
6bd32496-58ff-4880-8da4-206b9122620c,Spatio temporal deep learning workflows for transforming remote sensing data into geo indicators for environmental policy support,2020-10-01Z,2024-09-30Z,"['01050607', '01050601', '01050602', '01050608']","['42028daa-109f-4595-b4d4-bfa8c376e764', '8c662e7b-3e22-4f37-bc2f-a4c7f8593181']","['b9a78e8d-96d6-4b0e-96eb-11dbd0510c85', 'f74d3c9c-2f54-4b95-9b41-61afcfe2a878']",[],[],1
59bd3122-9df1-4fa2-bb96-dee44144b88c,Inter and intra hemispheric interactions within the aging brain and their role in motor behavior,2017-10-01Z,2021-09-30Z,['050301'],"['4d5ed747-8441-474a-b95c-9a651fc564e5', '86690a80-d34d-4672-b776-265a498d042b']","['d4a49766-ed89-4de9-a06b-3c45f728354f', 'd4a49766-ed89-4de9-a06b-3c45f728354f']",[],[],1
8f2df717-10d9-405c-8bb8-6ede9abf3c58,This proposal addresses a fundamental issue regarding age related deficits in motor performance ,2008-01-15Z,2009-01-14Z,"['030126', '030402', '030405', '030626']",['86690a80-d34d-4672-b776-265a498d042b'],['d4a49766-ed89-4de9-a06b-3c45f728354f'],[],[],1
a9aa14c3-a019-4dc6-9274-f643ef1980dd,An Integrated software platform for Tagging Freezing of Gait in Parkinson Disease FOG IT ,2021-01-01Z,2022-12-31Z,"['02060304', '03040504']","['e739bf7a-76c2-4e6e-8b6e-4dcf863be95f', '8475bd7e-b269-4cd3-87ec-35f738abae3d', 'dc3e9628-e37c-47e2-a489-faf6943d89f5']","['4ad02e7f-d5fa-4d66-98bb-d2f63929649a', '34626744-cf82-4222-ba7a-2a7d48fb9bad', '9227b5cc-67a1-436d-a945-1bf1ff747006']",[],[],1
24553efd-54d8-4540-b346-ef0a0910cc90,Integrated movement analysis laboratory Assessment of human motion in health and disease ,2010-07-22Z,2017-01-21Z,"['030123', '030623', '050103', '050105', '050106']","['111c6e30-6fa0-4f2a-ba30-dd55fcd1b440', '70f3dbc4-adf0-4651-86fb-79c890f9fce5', '613d6865-33b0-45d0-b11b-4e24b2aa916f', '864e99df-3ef6-4855-89da-291a2c8ab46a', '2ef9872a-1413-4655-8a03-1c4000702885', 'dc3e9628-e37c-47e2-a489-faf6943d89f5', '55d353a6-6e40-4d75-b5b5-528108f6c7e1', '2c223289-3305-45c9-ba6c-ba5455cecf06', '83d887bf-c720-4eeb-baf4-a05267468ff3', '0594a1c1-b88b-4bea-b84c-77e05cb2371f', '899f8d78-2e47-4c3b-b0ed-5081711139a5', '86690a80-d34d-4672-b776-265a498d042b', 'c87d75b1-8366-46f5-820c-5a54a3bcbc2c']","['3af9973b-5dbf-4409-8da6-b81e5146ff5f', 'd4a49766-ed89-4de9-a06b-3c45f728354f', '4028a8e7-be14-4908-91ae-a744aa9a3e99', '4de38627-7da8-4cd6-8b1e-5885812ee67e', '4de38627-7da8-4cd6-8b1e-5885812ee67e', '9227b5cc-67a1-436d-a945-1bf1ff747006', '4de38627-7da8-4cd6-8b1e-5885812ee67e', '4de38627-7da8-4cd6-8b1e-5885812ee67e', 'fb978d7d-0d03-43a7-9606-82fb5f59c00d', 'b1f53768-3267-4ff0-bcd2-517b6b7295ab', '4de38627-7da8-4cd6-8b1e-5885812ee67e', 'd4a49766-ed89-4de9-a06b-3c45f728354f', 'd4a49766-ed89-4de9-a06b-3c45f728354f']",[],[],1
692cb8ed-2800-43a5-875f-b04cb956307f,Interhemispheric interactions in the aging brain and their tructural modulation with training induced europlasticity ,2013-10-01Z,2016-01-10Z,"['030501', '030502', '030504', '030506', '030507', '030508', '030509', '030510', '030599']","['04a08b45-3092-4d8e-8b4f-6815806d5b24', '86690a80-d34d-4672-b776-265a498d042b']","['d4a49766-ed89-4de9-a06b-3c45f728354f', 'd4a49766-ed89-4de9-a06b-3c45f728354f', 'd4a49766-ed89-4de9-a06b-3c45f728354f']",[],[],1
c687fb4d-d485-48cd-86f2-dc3c8df28cea,Deep learning for environmental monitoring by transforming earth observation data into geo indicators,2020-12-07Z,2024-12-07Z,"['02990105', '02020606', '01070307']","['8c662e7b-3e22-4f37-bc2f-a4c7f8593181', 'db2bef26-8ba7-4f98-bfa1-8861efcd6a9c']","['f74d3c9c-2f54-4b95-9b41-61afcfe2a878', 'f74d3c9c-2f54-4b95-9b41-61afcfe2a878']",[],[],1
b702b777-1f8a-429d-90d4-45c2630582cc,Motor learning in Parkinson s disease underlying effective connectivity and influential factors,2018-10-01Z,2022-09-30Z,"['030126', '030402', '030405', '030626']","['1f740f6b-2f2b-439b-b4c5-e03d453e6517', '86690a80-d34d-4672-b776-265a498d042b', '1ae9f189-eb2e-4840-a5d6-1bb5b22e2e1c', 'dc3e9628-e37c-47e2-a489-faf6943d89f5']","['2f78244c-3906-4b59-b570-45903c4a3ba1', 'd4a49766-ed89-4de9-a06b-3c45f728354f', '9227b5cc-67a1-436d-a945-1bf1ff747006', '9227b5cc-67a1-436d-a945-1bf1ff747006']",[],[],1
d77302ee-c31c-4e97-bdc4-46785fbe12a1,Identification and control for an autonomous inland waterway vessel,2020-09-01Z,2024-07-17Z,['02030810'],"['e81d9623-d4de-4f1b-b99d-e6abf261af28', 'e739bf7a-76c2-4e6e-8b6e-4dcf863be95f', '7902f1d8-3c2b-4d40-ad9f-83d651bf8da2', '354ff44c-11e9-473c-b747-40b77693e989']","['4ad02e7f-d5fa-4d66-98bb-d2f63929649a', '4ad02e7f-d5fa-4d66-98bb-d2f63929649a', '4ad02e7f-d5fa-4d66-98bb-d2f63929649a']",[],[],1
2931749c-91c2-4c23-b0da-2caf078ee6c1,The Internet of Drops linking small water related observations towards a cloud of data with IoT enabled sensor networks,2020-01-01Z,2021-12-31Z,"['02011204', '02020999']","['8d75503c-b197-42ff-97a2-ff3ca483bc49', 'aa875201-290c-42c2-858a-cda0eec753cb']","['960b6e0f-81e7-49eb-9e82-c1a0423d6a51', '960b6e0f-81e7-49eb-9e82-c1a0423d6a51']",[],[],1
d9fb2486-67e8-4f3a-9764-8ab977853e76,Remote Sensing for Sustainable Urban Development Case study in Ha Tinh Vietnam,2017-09-21Z,2021-09-21Z,"['010604', '010703', '010799', '040107', '010506', '020202', '029901', '020109', '060403', '060409']","['5e160867-463e-485a-bacf-b684b1b2c87a', '8c662e7b-3e22-4f37-bc2f-a4c7f8593181', '909aebb4-143d-4a16-bc8c-5d05a9b45cc7', 'c7eb328f-45ab-4581-9aef-69701882dcb2']","['0b80bc7a-ea97-457b-a25b-366a1779c4ce', '0b80bc7a-ea97-457b-a25b-366a1779c4ce', '0b80bc7a-ea97-457b-a25b-366a1779c4ce']",[],[],1
0aa1c9f5-b5d1-4f13-9169-af6f3918e9a2,Assessing the impact of canopy trait diversity on the drought response of Peruvian tropical forests ,2020-01-01Z,2023-12-31Z,"['01060412', '01050607', '01070305', '01070301', '01070309']","['8294d54d-0055-4d7f-9638-afe15b4ad46b', '8c662e7b-3e22-4f37-bc2f-a4c7f8593181']","['f74d3c9c-2f54-4b95-9b41-61afcfe2a878', 'f74d3c9c-2f54-4b95-9b41-61afcfe2a878']",[],[],1
fa704b33-2e9b-417b-bb85-c704e78bb839,Integrity of brain white matter and motor control,2019-08-02Z,2023-08-02Z,"['03012302', '03040203']","['4ac15bdf-f36c-4253-8713-0a765d05e104', 'd647d060-6eab-496c-bc2a-3976c8b4f744', '86690a80-d34d-4672-b776-265a498d042b']","['d4a49766-ed89-4de9-a06b-3c45f728354f', 'd4a49766-ed89-4de9-a06b-3c45f728354f', 'd4a49766-ed89-4de9-a06b-3c45f728354f']",[],[],1
71308cfe-e910-4bf4-b10b-81c805ef3f50,Mapping urban composition and green infrastructure using remote sensing in support of urban ecosystem service assessment,2015-01-01Z,2019-10-17Z,"['010604', '010703', '010799', '040107', '010506', '020202', '029901', '020109', '060403', '060409']","['4591515c-c628-4df8-83b0-12de1dd68509', '8c662e7b-3e22-4f37-bc2f-a4c7f8593181', '19f98a2b-6df7-4cee-aa46-9f47b2ca907c']","['0b80bc7a-ea97-457b-a25b-366a1779c4ce', '0b80bc7a-ea97-457b-a25b-366a1779c4ce', '0b80bc7a-ea97-457b-a25b-366a1779c4ce']",['591f0447-0d05-4e15-81bd-9779c8d46662'],[],1
79148f65-02b4-4657-b3c7-f8b07d8089ec,Broken mirron neurons in autism spectrum disorders Exploration of a partial deficit and or neuronal connectivity problems within the mirror neuron system ,2009-10-01Z,2015-09-30Z,"['030126', '030402', '030405', '030626', '030123', '030623', '050103', '050105', '050106']","['86690a80-d34d-4672-b776-265a498d042b', '09e1d20c-5149-4a04-b227-e29af152ba1b', 'de8e4472-e658-4df6-9492-6538d8ea8ad9']","['d4a49766-ed89-4de9-a06b-3c45f728354f', '9227b5cc-67a1-436d-a945-1bf1ff747006', 'd4a49766-ed89-4de9-a06b-3c45f728354f', 'd4a49766-ed89-4de9-a06b-3c45f728354f']",[],[],1
b8732b65-ca48-47f9-9f96-4052e9a1067f,ASSURING AUTONOMOUS SAILING FROM A TO B WHILE MINIMIZING OPERATIONAL COSTS,2019-11-22Z,2023-11-22Z,"['02070114', '02030805']","['e739bf7a-76c2-4e6e-8b6e-4dcf863be95f', 'e06d6076-df86-47f9-b7c5-5aec06e9c77e']","['4c3d49cc-8736-470b-8b73-df3dfe650617', 'd50eb33d-0171-4ae9-8900-4b2e0d981cc3']",[],[],1
