ID,Name,Start,End,Disciplines,Persons,Organisations,Publications,Alias,when_added
2ffc3170-0009-48e5-a030-f4482430a546,Translational upper limb platform TULiP ,2016-10-01Z,2018-09-30Z,"['030126', '030402', '030405', '030626']","['4dfaba36-eae1-4cbd-9923-9e8bc163ec24', '86690a80-d34d-4672-b776-265a498d042b', '28911de0-146c-4d87-a3e1-798618a21817', '2989508d-a7d5-4116-9905-84e77fc6ec84', '0ae4b934-f24a-4ce8-a2a4-9fe5333726c8', 'ac3b8c71-68b3-4277-a7f5-d057a3dbe325', 'fa7286d6-92bc-4a85-9e5b-5de2b0ed3637', '09e1d20c-5149-4a04-b227-e29af152ba1b', 'dc3e9628-e37c-47e2-a489-faf6943d89f5', 'fdf2594c-3567-4950-b9a1-817a2d9a349e', 'd98397a8-4d25-4093-a33c-667ad9206865', 'dc9d87f9-70b9-4c5d-a224-e21520056c0c', '03073073-835a-4221-a439-9b002ad40a98', '8c253fe4-7dc3-49f0-99e7-0f17622e9797', '3bbc0be1-c0ee-4dcd-b233-a0e3d0d783ef']","['d4a49766-ed89-4de9-a06b-3c45f728354f', 'd4a49766-ed89-4de9-a06b-3c45f728354f', 'd4a49766-ed89-4de9-a06b-3c45f728354f', '9227b5cc-67a1-436d-a945-1bf1ff747006', 'd4a49766-ed89-4de9-a06b-3c45f728354f', 'd4a49766-ed89-4de9-a06b-3c45f728354f', 'd4a49766-ed89-4de9-a06b-3c45f728354f', '9227b5cc-67a1-436d-a945-1bf1ff747006', '9227b5cc-67a1-436d-a945-1bf1ff747006', '9227b5cc-67a1-436d-a945-1bf1ff747006', 'f064c0ce-1669-4df2-bed2-64d1af92ec9c', 'edf3485d-4ec8-4a61-950f-4a9ae7fdfcbe', '2b74417a-184c-44e3-8a5d-6eec295a34e5', '9227b5cc-67a1-436d-a945-1bf1ff747006', 'd4a49766-ed89-4de9-a06b-3c45f728354f']",[],[],1
3443aa53-eb17-4b9c-a1d4-48d478e3f399,Role of the cerebellum in reaction to perturbations during gait in humans ,2010-01-01Z,2013-12-31Z,"['030126', '030626', '030123', '030623', '050103', '050105', '050106']","['83d887bf-c720-4eeb-baf4-a05267468ff3', '86690a80-d34d-4672-b776-265a498d042b', '70f3dbc4-adf0-4651-86fb-79c890f9fce5', '38828534-4ccd-4ac1-9816-509009d867bc', 'c87d75b1-8366-46f5-820c-5a54a3bcbc2c']","['fb978d7d-0d03-43a7-9606-82fb5f59c00d', 'd4a49766-ed89-4de9-a06b-3c45f728354f', 'd4a49766-ed89-4de9-a06b-3c45f728354f', '394fd7a0-ae99-440a-ac07-9ac0365d80a9', 'd4a49766-ed89-4de9-a06b-3c45f728354f']",[],[],1
0b0e1c44-8e0a-49f0-be2f-a55a7bb1f4bf,Ad Usum Navigantium,2017-01-01Z,2018-12-31Z,"['02030810', '02030812']","['e739bf7a-76c2-4e6e-8b6e-4dcf863be95f', '588e039b-c485-4ec5-b851-2845f768eecb']","['4c3d49cc-8736-470b-8b73-df3dfe650617', '4561af97-d4f3-44b6-86c6-1948612007a0']",[],[],1
64c64d71-aa9d-476b-af24-8e9700f27c43,Diagnostics and recovery of motor function in children with traumatic brain injury neural structure function relationships regarding motor coordination ,2010-10-01Z,2012-09-30Z,"['030126', '030626', '030123', '030623', '050103', '050105', '050106', '050101', '050102', '050108']","['6124a508-42e5-4a2d-8d56-4c65ed3ac40d', '86690a80-d34d-4672-b776-265a498d042b']","['d4a49766-ed89-4de9-a06b-3c45f728354f', 'd4a49766-ed89-4de9-a06b-3c45f728354f']",[],[],1
de54f3a3-5cdd-45a5-8486-8271415814bb,Cognitive control over action in the aging brain patterns of cortical over activation and their underlying mechanisms ,2009-10-01Z,2012-02-29Z,"['030111', '030403', '030611', '030123', '030623', '050103', '050105', '050106', '030126', '030626']","['45160628-80a7-4123-8903-372c041f79d6', '86690a80-d34d-4672-b776-265a498d042b']","['d4a49766-ed89-4de9-a06b-3c45f728354f', 'd4a49766-ed89-4de9-a06b-3c45f728354f']",[],[],1
4a6b3e25-6405-45e0-a753-f665f4c0b711,Evaluation of novel remote sensing technologies to extract canopy vigor and crop load dynamics in fruit orchards,2017-01-01Z,2021-12-31Z,"['010604', '010703', '010799', '040107', '010506', '020202', '029901', '020109', '060403', '060409']","['fceea98d-9ddb-4fdb-94fa-962b0845f2f0', '8c662e7b-3e22-4f37-bc2f-a4c7f8593181']","['f74d3c9c-2f54-4b95-9b41-61afcfe2a878', 'f74d3c9c-2f54-4b95-9b41-61afcfe2a878']",[],[],1
5a669aaf-2b3a-42b3-9ff0-aa5ab5f906fe,High precision small animal radiotherapy platform ,2014-05-19Z,2018-12-31Z,['010605'],"['1c0c4ba1-dcd4-4a61-9b96-50425e044f35', '5e1c15ed-b104-4a36-9c4f-1dceaba839cc', '4943eb26-1ccc-492e-945e-57ee51d613bc', '565e0ce8-50d7-4975-9d1b-62f60b978ede', 'b5a8ebae-3a8b-447c-8337-394a1b7d05cf', 'e739bf7a-76c2-4e6e-8b6e-4dcf863be95f', '92c369e3-ff5b-44d0-aa49-26c122a4ee27', '3a7cf604-2fd9-44a9-bcca-8d64196f34e5', '2fe1423f-72a2-4ad3-936d-de39a36b7423']","['efd52278-342f-4f53-bb3d-cff6d116a342', '54921a19-f1b2-40b1-912d-a6065337fae0', 'b9a78e8d-96d6-4b0e-96eb-11dbd0510c85', '4c3d49cc-8736-470b-8b73-df3dfe650617', '063a69d2-c035-425c-be1a-7c7061feb382', '4c3d49cc-8736-470b-8b73-df3dfe650617', '7348ee08-0ff8-4cf0-8ba4-7cb550170d25', 'efd52278-342f-4f53-bb3d-cff6d116a342', 'efd52278-342f-4f53-bb3d-cff6d116a342']",[],[],1
6359b3bf-406b-4d16-b499-2678d05d1b1d,Development of a new method to predict ecosystem changes based on plant optical types,2016-02-01Z,2020-04-27Z,"['010604', '010703', '010799', '010506', '020202', '029901']","['cfe09c7e-3600-4b8b-ae01-39d3f1d16ddf', '8c662e7b-3e22-4f37-bc2f-a4c7f8593181', 'c8005e67-0c85-4876-8ac2-d404a7250def']","['91711c6f-4410-4aa8-acd3-ac3d3a48ed12', '0b80bc7a-ea97-457b-a25b-366a1779c4ce', '0b80bc7a-ea97-457b-a25b-366a1779c4ce']",[],[],1
170c04c2-f3e3-4b2d-beee-6bf6846c0d38,Aging and brain plasticity alterations in brain structure function and connectivity in relation to complex motor behavior ,2011-10-01Z,2016-09-30Z,"['050101', '050102', '050108', '030123', '030623', '050103', '050105', '050106', '030126', '030626']","['45160628-80a7-4123-8903-372c041f79d6', 'adad5a17-acd9-4739-a7a7-6d24920980d6', '86690a80-d34d-4672-b776-265a498d042b']","['d4a49766-ed89-4de9-a06b-3c45f728354f', 'd4a49766-ed89-4de9-a06b-3c45f728354f', 'd4a49766-ed89-4de9-a06b-3c45f728354f']",[],[],1
32835192-b48b-4f9e-afeb-a77154fa6ff5,Avatar promoting sustainable transport and removing bottlenecks in key network infrastructures,2020-05-01Z,2023-06-30Z,"['02010701', '02010706', '02011299', '02010799']",['e739bf7a-76c2-4e6e-8b6e-4dcf863be95f'],['4ad02e7f-d5fa-4d66-98bb-d2f63929649a'],[],[],1
88e2558f-835d-4c56-a6a5-c1680f4f2ea6,Modelling the effect of climate change and anthropogenic factors on Fynbos health and functioning using remote sensing,2020-10-05Z,2024-10-05Z,"['01050607', '01020104', '01060412', '01050601']","['5e160867-463e-485a-bacf-b684b1b2c87a', '8294d54d-0055-4d7f-9638-afe15b4ad46b', '8c662e7b-3e22-4f37-bc2f-a4c7f8593181']","['f74d3c9c-2f54-4b95-9b41-61afcfe2a878', 'f74d3c9c-2f54-4b95-9b41-61afcfe2a878', 'f74d3c9c-2f54-4b95-9b41-61afcfe2a878']",[],[],1
e7bda86b-da4b-479e-9848-d299353cf2f6,Gait rehabilitation needs a hand the inclusion of arm movements in gait rehabilitation training for patients with Cerebral Palsy ,2012-10-01Z,2013-09-30Z,"['030126', '030402', '030405', '030626']","['c87d75b1-8366-46f5-820c-5a54a3bcbc2c', '86690a80-d34d-4672-b776-265a498d042b', '53baf995-12be-4288-8764-7bf343cb5828', 'e7ff5a85-16b8-4e60-a3ac-4d6f4ec6c4c9']","['d4a49766-ed89-4de9-a06b-3c45f728354f', 'd4a49766-ed89-4de9-a06b-3c45f728354f', 'd4a49766-ed89-4de9-a06b-3c45f728354f', '9227b5cc-67a1-436d-a945-1bf1ff747006']",[],[],1
5062d1e9-8caf-44cb-8a02-c63bad16d1f0,Understanding and managing urban ectomycorrhizal fungi communities to increase the health and ecosystem service provisioning of urban trees,2017-02-28Z,2022-02-27Z,"['010604', '010703', '010799']","['cfe09c7e-3600-4b8b-ae01-39d3f1d16ddf', '8c662e7b-3e22-4f37-bc2f-a4c7f8593181']","['91711c6f-4410-4aa8-acd3-ac3d3a48ed12', '0b80bc7a-ea97-457b-a25b-366a1779c4ce']",[],[],1
2cba8c2f-b805-4b8c-8312-cd47e4255534,Local and global network interactions in the aging brain and their effect on motor performance ,2020-09-18Z,2024-09-18Z,"['03012306', '03012301', '03011899']","['86690a80-d34d-4672-b776-265a498d042b', '52ae5923-353a-4edc-879a-27bc9af82651']","['d4a49766-ed89-4de9-a06b-3c45f728354f', 'd4a49766-ed89-4de9-a06b-3c45f728354f']",[],[],1
cf23dfb1-24fd-41c3-a596-ce7705c5e16e,High density electroencephalography methods to investigate dynamic functional interactions between distant brain areas,2016-01-01Z,2019-12-31Z,"['030123', '030623', '050103', '050105', '050106']","['86690a80-d34d-4672-b776-265a498d042b', '88300587-3e99-4017-8d5b-7b3b38a490bd', 'fa7286d6-92bc-4a85-9e5b-5de2b0ed3637']","['d4a49766-ed89-4de9-a06b-3c45f728354f', '8d465769-007e-416c-8c12-74f61384c74d', 'd4a49766-ed89-4de9-a06b-3c45f728354f']",[],[],1
ebe85fbc-fd24-48c7-b80d-1d3a91802b0b,The journey of a memory dynamics of learning and consolidation in maturation and ageing,2018-01-01Z,2021-12-31Z,"['030123', '030623', '050103', '050105', '050106']","['fa7286d6-92bc-4a85-9e5b-5de2b0ed3637', '28911de0-146c-4d87-a3e1-798618a21817', '86690a80-d34d-4672-b776-265a498d042b']","['d4a49766-ed89-4de9-a06b-3c45f728354f', 'd4a49766-ed89-4de9-a06b-3c45f728354f', 'd4a49766-ed89-4de9-a06b-3c45f728354f']",[],[],1
d9275860-e153-438f-ac78-4effef7c11f2,Role of neurochemicals GABA in motor learning and task transfer,2019-08-14Z,2023-08-14Z,"['03012302', '05080203']","['6efc9a60-c6e9-49e1-bcb2-08fc64584b60', '4ac15bdf-f36c-4253-8713-0a765d05e104', '86690a80-d34d-4672-b776-265a498d042b', '12bd926a-0ae7-48d7-ae94-23085577f99e']","['d4a49766-ed89-4de9-a06b-3c45f728354f', 'd4a49766-ed89-4de9-a06b-3c45f728354f', 'd4a49766-ed89-4de9-a06b-3c45f728354f', 'd4a49766-ed89-4de9-a06b-3c45f728354f']",[],[],1
e51ccb9b-195b-4b5c-9c84-ca675411b5e3,Detection of plant invasive species and assessment of their impact on ecosystem properties through remote sensing DIARS ,2013-12-15Z,2017-12-14Z,['010610'],"['8c662e7b-3e22-4f37-bc2f-a4c7f8593181', 'cfe09c7e-3600-4b8b-ae01-39d3f1d16ddf']","['0b80bc7a-ea97-457b-a25b-366a1779c4ce', '91711c6f-4410-4aa8-acd3-ac3d3a48ed12']",[],[],1
9d2305bd-1ca4-47a6-adf2-4cdd5aaa337f,Characterizing and understanding grassland ecosystem functioning From functional to optical plant traits,2015-11-01Z,2019-12-18Z,"['010610', '010699', '019999', '010506', '020202', '029901']","['cfe09c7e-3600-4b8b-ae01-39d3f1d16ddf', '8c662e7b-3e22-4f37-bc2f-a4c7f8593181', 'efc94fc2-7e3f-4526-b08e-edc99473f762']","['91711c6f-4410-4aa8-acd3-ac3d3a48ed12', '0b80bc7a-ea97-457b-a25b-366a1779c4ce', '0b80bc7a-ea97-457b-a25b-366a1779c4ce']",['aa8f59ce-2d31-46ec-98b8-413e5ea4a79d'],[],1
8ea2f865-950e-439b-a9dc-ca5362d52dfe,Interactive Robotic Architecture,2018-01-09Z,2022-01-09Z,"['020502', '020504', '020507', '020599', '029999']","['e739bf7a-76c2-4e6e-8b6e-4dcf863be95f', '731961da-6588-445c-8829-8fdd7aa3646c', '0dc1358b-59c2-475e-b6a4-e6d4bf52cb9d']","['4c3d49cc-8736-470b-8b73-df3dfe650617', '4c3d49cc-8736-470b-8b73-df3dfe650617', '4c3d49cc-8736-470b-8b73-df3dfe650617']",[],[],1
f3883c5b-d7bf-4c8b-a371-5e1742f7b6d3,Aging and executive control mechanisms neural structure function relationships for inhibitory control of bimanual actions ,2010-01-01Z,2013-12-31Z,"['030123', '030623', '050103', '050105', '050106', '050101', '050102', '050108', '030126', '030626']","['24e9ba01-07dc-4123-af67-19e82f5fc108', '5b53e9fd-707e-4a83-b3eb-82106368b25f', '45160628-80a7-4123-8903-372c041f79d6', 'de8e4472-e658-4df6-9492-6538d8ea8ad9', 'f7064d30-7f08-4aaf-bd88-8675f490852c', '86690a80-d34d-4672-b776-265a498d042b']","['3597372b-603f-4e36-95a9-f6dc37270c36', 'd4a49766-ed89-4de9-a06b-3c45f728354f', 'd4a49766-ed89-4de9-a06b-3c45f728354f', 'd4a49766-ed89-4de9-a06b-3c45f728354f', 'db0e38e4-213d-462a-ae43-d1c7a1a97896', 'd4a49766-ed89-4de9-a06b-3c45f728354f']",[],[],1
13f5f4fb-45c8-49f3-a383-0cf187af335c,Optimizing the Energy Capture of Wind Propulsion Technologies with a Digital Twin Model,2020-05-28Z,2024-05-28Z,['02030409'],"['e739bf7a-76c2-4e6e-8b6e-4dcf863be95f', 'd9b84657-00bb-46eb-9025-e1f0ab60eb4a']","['4ad02e7f-d5fa-4d66-98bb-d2f63929649a', '4f7964f1-9092-4323-bfd0-6569a93d8bc8']",[],[],1
ec5b742c-ba0b-4b3b-8445-4f8ae8e7ed3c,High throughput field phenotyping using a drone with RGB imagery Exploiting the spectral spatial and temporal dimensions,2016-05-12Z,2020-11-10Z,"['010604', '010703', '010799', '040107', '010506', '020202', '029901', '020109', '060403', '060409']","['41c1cd81-bb22-47b4-a6a2-d24bc01d509a', '8c662e7b-3e22-4f37-bc2f-a4c7f8593181', '8f69aa46-97a2-4243-b1d8-9f6732979326', 'c7a52b3f-9f8f-46b4-96e4-230dbb465289']","['40f3b6e1-cf05-4258-8d42-78f1b5d0f410', 'f74d3c9c-2f54-4b95-9b41-61afcfe2a878', 'f74d3c9c-2f54-4b95-9b41-61afcfe2a878']",['178f2f24-53ad-430b-9543-3b752adc654c'],[],1
364d854f-1a5b-42ed-83fc-8807c0387365,6D object pose tracking,2020-05-29Z,2024-05-29Z,"['02020603', '02030804', '01020101']","['b2995f7d-fceb-4f05-8748-c6a70f4c2e98', 'e739bf7a-76c2-4e6e-8b6e-4dcf863be95f', '588e039b-c485-4ec5-b851-2845f768eecb', '63d8889b-342b-4efe-ba58-142d8e717937']","['a8b7e1fb-18eb-4790-9c23-fd80c2ae6826', '4ad02e7f-d5fa-4d66-98bb-d2f63929649a', '4ad02e7f-d5fa-4d66-98bb-d2f63929649a', '4ad02e7f-d5fa-4d66-98bb-d2f63929649a']",[],[],1
21f3bb2e-9bc5-4668-9bb4-6704f96730a4,Towards at home gait assessment of patients with Parkinson 39 s disease and freezing of gait,2017-10-01Z,2021-10-03Z,"['020203', '020303', '020308', '020802']","['dc3e9628-e37c-47e2-a489-faf6943d89f5', 'e739bf7a-76c2-4e6e-8b6e-4dcf863be95f', 'ffad1754-1ac5-4a52-9057-6c5421808fd5', '8475bd7e-b269-4cd3-87ec-35f738abae3d']","['9227b5cc-67a1-436d-a945-1bf1ff747006', '4ad02e7f-d5fa-4d66-98bb-d2f63929649a', '4c3d49cc-8736-470b-8b73-df3dfe650617', '34626744-cf82-4222-ba7a-2a7d48fb9bad']",[],[],1
3c261197-e0f3-45b0-95e4-b887096240c8,Granularity of white matter microstructure in the brain its role in brain function and motor behavior,2020-01-01Z,2020-12-31Z,"['05010303', '03012301']",['86690a80-d34d-4672-b776-265a498d042b'],['d4a49766-ed89-4de9-a06b-3c45f728354f'],[],[],1
ae12cf39-68d4-4c32-858a-c6419396cd57,Pre study to develop a UAV based monitoring tool for flowering intensity in strawberry ,2016-06-01Z,2016-11-30Z,"['040101', '040102', '040103', '040199', '010610', '040108', '040104', '040105']",['8c662e7b-3e22-4f37-bc2f-a4c7f8593181'],['0b80bc7a-ea97-457b-a25b-366a1779c4ce'],[],[],1
300e53bd-024a-4759-9d46-0ec4e6c7a6e9,Deep Learning image processing for crop management,2020-08-21Z,2024-08-21Z,"['01020104', '01020902', '01050607', '02990105', '04010201', '04010399']","['8c662e7b-3e22-4f37-bc2f-a4c7f8593181', 'c28288f6-5ec5-46cf-848b-a848195718b2', '57e60ee1-ed90-4a2c-a28c-568ae1fa38dd']","['f74d3c9c-2f54-4b95-9b41-61afcfe2a878', 'f74d3c9c-2f54-4b95-9b41-61afcfe2a878']",[],[],1
0ba5532e-a0ef-434b-924a-21f4c4254bff,BELAIR HESBANIA 2017 partial contract SR 01 351e ,2017-02-01Z,2019-12-31Z,"['020109', '060403', '060409', '010604', '010703', '010799', '010506', '020202', '029901', '040107']",['8c662e7b-3e22-4f37-bc2f-a4c7f8593181'],['0b80bc7a-ea97-457b-a25b-366a1779c4ce'],[],[],1
964dea0e-6baf-40ed-bbeb-fc00854ddaea,My Garden Lab Research in the backyard,2018-11-01Z,2020-10-31Z,"['01060412', '05040104', '05070301', '05030208', '02990103', '02990199']","['d4ccf139-644b-466a-bb3f-05c61346c2b2', '8c662e7b-3e22-4f37-bc2f-a4c7f8593181', 'f24b0b3e-aaac-4145-a412-09b694c875d2']","['d00b0b77-8517-47dc-9a5d-e856aa7d16f6', '0b80bc7a-ea97-457b-a25b-366a1779c4ce', '44f52db8-05c1-4410-b514-a88b0e3861a8']",[],[],1
0a974479-721a-49c7-8689-42f5291ba4af,Object Detection from 3D Point Clouds,2020-09-02Z,2024-09-02Z,['01020902'],"['e739bf7a-76c2-4e6e-8b6e-4dcf863be95f', '588e039b-c485-4ec5-b851-2845f768eecb', 'a5f0fe6c-897c-40a7-8dae-dc855a1ace25', 'b2995f7d-fceb-4f05-8748-c6a70f4c2e98']","['4ad02e7f-d5fa-4d66-98bb-d2f63929649a', '4ad02e7f-d5fa-4d66-98bb-d2f63929649a', 'a8b7e1fb-18eb-4790-9c23-fd80c2ae6826', 'a8b7e1fb-18eb-4790-9c23-fd80c2ae6826']",[],[],1
bba232ab-af80-4955-890b-9dd783c1952a,Driving oscillatory activity in the human response inhibition network to reveal the critical role of the brain areas contributing to motor inhibition ,2014-10-01Z,2019-03-01Z,"['030116', '030128', '030132', '030199', '030399', '030403', '030499', '030616', '030628', '030632', '030699', '039999']","['648fe7df-0f31-45a6-bf01-ae5e1ee51f93', '86690a80-d34d-4672-b776-265a498d042b']","['d4a49766-ed89-4de9-a06b-3c45f728354f', 'd4a49766-ed89-4de9-a06b-3c45f728354f']",[],[],1
f3a08f53-c664-4105-90d4-8c67f6b1a63e,Driving oscillatory activity in the human response inhibition network to reveal the critical role of the brain areas contributing to motor inhibition,2015-01-01Z,2017-12-31Z,"['030123', '030623', '050103', '050105', '050106']","['cfbf7e40-c765-4503-9c8c-e13acd16a0a7', '86690a80-d34d-4672-b776-265a498d042b', '45160628-80a7-4123-8903-372c041f79d6', '648fe7df-0f31-45a6-bf01-ae5e1ee51f93']","['394fd7a0-ae99-440a-ac07-9ac0365d80a9', 'd4a49766-ed89-4de9-a06b-3c45f728354f', 'd4a49766-ed89-4de9-a06b-3c45f728354f', 'd4a49766-ed89-4de9-a06b-3c45f728354f']",[],[],1
55526fe4-9152-4d17-bbf3-411f4d0a31ed,Ageing and brain plasticity Training induced alterations in spectral power of the brain and motor coordination,2012-10-19Z,2017-01-24Z,['050301'],"['fa7286d6-92bc-4a85-9e5b-5de2b0ed3637', '04aa3f60-4e44-4c93-9734-a42b71e77225', '86690a80-d34d-4672-b776-265a498d042b', '458a74c0-22fb-481e-b982-bfa1014623c4']","['d4a49766-ed89-4de9-a06b-3c45f728354f', 'd4a49766-ed89-4de9-a06b-3c45f728354f', 'd4a49766-ed89-4de9-a06b-3c45f728354f']",[],[],1
d4a95549-5be6-4675-97b3-3411015d59e2,Green roofs in context Understanding the impact of the local and regional environment on the diversity and performance of extensive green roofs,2015-02-27Z,2019-04-30Z,"['020109', '060403', '060409', '010506', '020202', '029901', '010604', '010703', '010799']","['8c662e7b-3e22-4f37-bc2f-a4c7f8593181', '5ee11615-fe0c-4ca4-b647-9bb665d2de5b', '4591515c-c628-4df8-83b0-12de1dd68509']","['0b80bc7a-ea97-457b-a25b-366a1779c4ce', '0b80bc7a-ea97-457b-a25b-366a1779c4ce', '0b80bc7a-ea97-457b-a25b-366a1779c4ce']",['ada15091-0c45-4b59-a5f6-413b3c437d8d'],[],1
