ID,Name,Disciplines,Projects,Organisations,Publications
94c2910c-96ae-4851-aeba-2ba0949e61f2,ERROR,ERROR,ERROR,ERROR,ERROR
4df04566-ebd8-4f00-a759-f5821c4bbfb1,Nuray Bögürcü-Seidel,"['03012401', '03062401']",[],['962d7ccc-5e1e-4855-8908-3d988704a0af'],[]
312d986c-f18b-456b-8a48-9718c838109f,Lien Vossaert,"['050102', '050206']",[],"['df160d43-37c9-4ae0-87e9-86752754942a', '0a874128-d82d-4f0c-b623-6ae5118bf3d8']","['cffc43d3-e027-4b1d-8545-469e9b3127eb', 'f4f64cb1-2e9f-4798-9e47-e13552c03741', '18a6f25a-04a5-4641-bce2-d5ec205fbc4d']"
ccd6e67a-c0af-45ac-9b1d-ff7495582c2e,Jelle Lanting,['02030104'],[],['5f3f66cc-4003-4831-9855-1a9db80e799b'],[]
1ce1c23c-29e7-4570-9c32-a187980be5da,Maretha DREYER,['06049999'],[],"['4dffae80-2e03-4c18-83d8-8ff25914202d', '3f30ccba-e6a7-4402-a535-58b96260658f', '5bbb597e-bb7c-4172-b8f0-6007553c8d0f']",[]
e1fe35b4-f93f-4c41-ae67-374d2544c758,Jared Houghtaling,"['02020502', '02060103', '02060104']",['b44af9f1-75ae-4347-a809-6c5a89975579'],"['34626744-cf82-4222-ba7a-2a7d48fb9bad', '768b5724-dae3-4a6d-96fb-8dab4e108494']","['48657ca9-899a-4789-af24-e430f7237493', '79054d54-6e39-457e-b0fd-1226e3a18024', 'db9bbaf0-fe55-4df1-ae25-944975c00f39', 'e0fc0c7a-2be2-4b30-b945-7a4e40808f4a']"
2c5f1d24-7651-46f9-a466-133a1646fba6,Brecht Tomme,"['02050602', '02059902']",[],['0016eb38-4374-4747-a43f-c408af2c2d70'],[]
abb01712-5137-4033-be4c-cb696cd790fc,Arianna Mersanne,['03062901'],['91ef4d38-61ed-4357-b303-bfcd29e92741'],['f86ab9e1-574c-4521-a6c1-e10d77a2e495'],[]
c6cd2474-d3c9-44b2-a3a7-9985e5f56776,Julie Domen,['03030309'],[],['f98fa28e-999d-4f18-8421-98a71d3e1f4a'],"['9fea081c-0095-40a5-9055-7ef2d9d582da', '16398c2b-2051-48dd-99e9-8ed6a16b51b7']"
f104a5fb-cb48-4a54-ba29-7b6e4aa4c900,Stijn ROOSE,"['03040599', '03012602', '03022602', '03040504']",[],"['172ee4c2-42bc-4e59-93f2-91f28a162f2a', 'b4b0de57-795f-464c-8fb7-77ca0e391ae4', '07fce545-f735-4a6b-9b40-02814a257bca']",[]
7be4510b-6b5b-4ae6-82ff-8e7586db4736,Peter Maenhout,['04010308'],['dbd3416a-ebc0-4cf2-b1f0-d8d94e61c18e'],['87ee97ad-44b1-4145-87f7-70d33a2c6c13'],"['ca77bf80-bdc7-4fea-8d6b-04241808ec5e', 'd3d8d3c0-3e6c-4456-ad92-b837de3f4ae6']"
9f3af23b-a88d-407b-9e12-21dcdae6fb9f,Thomas Decorte,"['05020201', '05020616']",['74b4de67-0eaa-4f51-9c1a-b4f3f608c898'],['86f8abb8-b972-41fd-9a1e-37758cfd4d06'],[]
3869eb85-4ab1-466a-b62c-b520a12ed44f,ERROR,ERROR,ERROR,ERROR,ERROR
6c08b835-a18e-40cf-b414-86f7696fe669,Kelly Wittemans,['02990103'],[],['f74d3c9c-2f54-4b95-9b41-61afcfe2a878'],[]
91e32522-ca61-4c49-b872-b247ec82c41f,Jonathan Van Beek,"['02990103', '04010801', '01050607', '02080403', '02990105', '01020905', '02990104', '04010299']","['d0e89663-eaa1-4c4e-a28a-889bbe805208', '6ea696a5-9716-4464-a3c1-cc2e467e4ec9', '4de5cd8e-4c05-4380-97fc-8a73f259a1af']",['1a11d77a-b37c-4555-a71f-6200b07c7bc4'],[]
e270d3c2-10e5-4eae-a866-9dfa336de93b,Jonas De Kerf,['05020604'],['8bee680d-6e66-4955-993a-5917e1a8c33f'],['1955a1e3-72a5-4cdc-b3b3-704c1a8f4cc1'],[]
186df6b5-fdfd-441c-887e-127ff09c6ca0,Wim Verlinde,['02050501'],['9875d18a-05b4-4130-8ed2-fcf561798757'],['205d5301-1746-4b8b-a8d0-f55483abb1a1'],[]
5cdf6bb8-f125-4a62-bb99-b6d6f5721a58,Enrico Miglietta,['06040299'],[],['26472cb7-8b0d-49f4-8b25-a5b75d37a4c0'],[]
c66651c4-3301-4f9a-82cc-2a13dff8fc4c,Inge Verdurmen,[],[],['8de8fb5d-54c2-4911-b13f-9cb35721d086'],"['06666ff3-3606-4b79-b71a-668c95342157', 'book-component:06666ff3-3606-4b79-b71a-668c95342157', 'f0ad7a57-e69d-461c-a267-ec264107db2d', 'a8335ac1-8787-4a37-9fe8-8ebe341348bb', 'book-component:a8335ac1-8787-4a37-9fe8-8ebe341348bb', 'ee59d802-8389-4c2e-a341-f75558bba5e5', '022af430-d176-4857-b703-60d66502165e', 'book-component:022af430-d176-4857-b703-60d66502165e', '42cd8300-d4f6-4f7f-8282-6266c3e89a28', 'bfbba88d-e7c3-463c-97ac-1345ace4a993', 'book-component:bfbba88d-e7c3-463c-97ac-1345ace4a993', 'e96dc032-8a7d-403b-b750-60866524fd7d', '2e3da415-d9f1-4efc-9dda-0840a526e784', 'book-component:2e3da415-d9f1-4efc-9dda-0840a526e784', '59460ac6-c69a-4e50-9791-cbe310b7526a', 'book-component:59460ac6-c69a-4e50-9791-cbe310b7526a', '41b3600d-af57-46e8-a564-bf47b421a36b', 'b3a1e3bf-271a-4c2d-b5e7-7796848aaeb2', '31c12ab8-d264-406a-b062-73b4ce762f06', 'c52ecd82-fc9e-4faa-a2b2-a4b4e3e72611', '735f1e89-fa94-48e7-a31f-3486157008e0', '1306a368-7987-4fa2-97e6-bf9c257ed950', '21d4daf2-88b3-4911-b500-2205e55e0d9d', '75633eaa-4816-4409-97e5-f2984844f66a', '531240b0-fed7-4f41-922c-347774b9aa7c', 'ea976410-9c81-4d13-876b-1e7b9985b9de', '77c7a8ab-0c30-4fe3-a4e9-d28cb70ca0be', 'ad8cf7cf-f369-4d69-a6ac-2fd68a1b33e4', '09f69381-0458-4648-8c79-9d7b3909dee0', 'b320832e-8999-4323-a589-5757a6882cbb', 'fbacd278-b5d8-4c58-b8d4-a1ea945f17db', '583dbb79-caac-46e8-a0db-1df9e6e4a8fa', '44ff7426-8508-490a-b6ac-4f8381c9dcd3']"
b7252e3a-8971-4884-95ed-1e96807e3397,Jente Bontinck,['03040502'],[],['7b13fdb2-2b15-44d6-9987-8c1c6c6bd781'],[]
19a6e860-883a-48eb-968b-158fa2fd9a14,Sanne Helsen,"['010601', '010603', '010604', '010605', '010606', '010607', '010608', '010609', '010610', '010611', '010699', '019999']",['e5032f2e-88ee-4e64-acf8-bc58a230226b'],['c72f0380-d86a-4318-904b-cba8e1523cce'],"['c9c9b6cc-0ed9-4ac7-adf1-f7be4d2caefd', '9280a580-fdf8-40d2-9315-f89b3af56a16', '02f6172b-ec8d-4ef3-9c32-5b01e4f90231', 'e738ac45-c63a-4df4-b91b-2261758e8aeb']"
985e516a-5a3a-4c73-9f63-dfd11f41ce53,Luna De Sutter,"['03012405', '03023406']",[],['f562c661-7a3b-4393-99f6-11c59cf386a9'],[]
274d2821-147a-48c7-b0df-070ae74e9810,Henri GRUWEZ,['03019999'],['34bb2323-cf25-4896-9c88-2bccccc27ee7'],"['690494f8-6e0e-41c9-8bd9-b1e465697391', '3b709228-3baf-4279-b1b9-a51bae9b17b2', '9f410d8a-6f77-4f8f-9d0a-c57f17168b01', 'eb6b8bd9-cbd1-4155-835f-93816dc4ca58']",[]
e991be55-b2a1-4587-8aae-4d1685b77760,Kim Mignon,"['03061403', '03061409']",[],['2975cb25-a687-4800-8113-c924c1b5d363'],[]
6d72e6f1-4c8b-4b55-b919-2198ed6beb6f,Ana Martin Calvo,[],[],['ee7af0ca-408e-4144-85cc-85e5a9eec2ec'],[]
08e3b493-3c73-4df8-b17b-37208827e2b3,Elisa ROSENTHAL,['05059999'],[],"['0a8a53f5-7c25-4c49-b62f-1160c5953cb0', '0b79ad9d-9e60-4715-a9b1-22994d105576']",[]
929e7025-23c8-4e96-acb9-37cad8dfe94c,Ejlal Shahriari,['02020802'],['11e65caa-56fa-4b4b-bad4-05325a353221'],"['d8603589-e4d9-4f51-9993-b6b2cce718d3', '60284a3c-23fe-466e-a15d-7d619a5fe37a']",[]
3ce5a512-a9ac-4839-9cf6-98b5b5f7b927,Emre bayamlıoğlu,"['05050212', '05050213']",[],['ca657460-5779-433f-9a19-ff6813deec8e'],[]
b26c0fa9-2c70-4e49-b808-0b5182e6a9d7,Samaneh Hashemikia,"['02050102', '02050301', '02050101', '02050403', '02050699', '02059902']",[],['0016eb38-4374-4747-a43f-c408af2c2d70'],[]
ad0a9425-9a02-4dc2-91f9-d6d465eab79b,Hans Robben,['07000000'],['5cb804c9-cb3c-4cd9-a783-9522944c58f8'],['59108103-d60b-4f87-bdac-d348df869902'],[]
cbf9deb0-5198-4f8d-a72b-029378eb016b,Marianne Buyle,[],[],['8de8fb5d-54c2-4911-b13f-9cb35721d086'],"['7f1e8937-adc1-4ea9-989c-4b0193ef1b7b', 'be3251f0-ebf2-4bb4-ac7b-961728243b83', '87e30634-9140-4d9e-a3ab-4f3208eaa214', '63dcc7fa-c102-4411-a97e-7c8122a7f531', 'cab72a8b-a934-4b1a-92fa-606b3d7f84c7', 'book-component:cab72a8b-a934-4b1a-92fa-606b3d7f84c7', '5290e2b5-985a-4717-9a1c-b5753677d2b8', '051cbf4a-b6a0-490e-9fae-9d1933179a9a', 'book-component:051cbf4a-b6a0-490e-9fae-9d1933179a9a', '2942e31b-1baf-4e0b-bbb7-7ee952eba80a', '87c54e62-1f19-444d-b8ba-80045824abfc', 'book-component:87c54e62-1f19-444d-b8ba-80045824abfc', '78dc4dc8-7eb1-42ac-8021-7c1d39c274b1', 'cf22841c-1088-4550-b206-d2ca75de5d24', 'a11370f4-24af-417b-b72a-5012e3a0235f', '04dac9d6-ac0a-4432-852d-a7ae66185416', '0a1608d4-404f-4a0d-8b1d-42004a91e102', 'book-component:0a1608d4-404f-4a0d-8b1d-42004a91e102', 'ac133dc3-feed-4718-8453-4e4a9c4f084d', '76a73ab9-7abe-4d93-a2eb-494819463014', 'fa15a92e-2012-49b3-9dbf-aa18bda776ef', 'a5a02ba8-e3e1-4386-b211-0294b7df9772', '9a7dec63-99e8-4f04-b127-aa52b4959747', '421bcb14-f163-4941-bca3-b8c7efee182d', 'book-component:421bcb14-f163-4941-bca3-b8c7efee182d', '07e4139c-2445-4b60-9303-a2e812de754c', 'book-component:07e4139c-2445-4b60-9303-a2e812de754c', '33b78575-bcd8-4e9d-817d-a0badd0b8e64', 'book-component:33b78575-bcd8-4e9d-817d-a0badd0b8e64', '5eb29017-4320-4eb3-ada8-bc457dccf520', 'book-component:5eb29017-4320-4eb3-ada8-bc457dccf520', '1f6d30da-572d-468d-bfa9-c84338a66536', 'book-component:1f6d30da-572d-468d-bfa9-c84338a66536', 'f507443b-31db-4add-b92d-90b579c4840e', '3deb3f4e-a6cd-4130-9cea-d658494452ad', '0f714392-1ca6-4fa4-bfbd-77af3ba9c591', '90203caf-49c7-45d3-be2e-910d2f01d5d2', 'b8dd0ddc-7037-40b5-a001-e3fb8c7a5832', 'aeb4f801-7ebc-431e-b2d7-366c864c7cd3', 'c67fdb78-a823-4294-9df7-23708e9069d1', '5551a0ef-660b-4b5f-9f87-92f85feb4cca', '38b7341e-22a2-4789-8a08-e5d8aa205f63', '8a6bf9ae-396f-4f4e-ae44-f0f09c51148a', 'b5a9728c-16c7-491a-b02f-a843148fdfee', '0cdad6bb-b4b2-4d92-99f1-13c312fd625a', 'ac939d81-5921-43e5-9795-a18e7681e2c1']"
9774ae5e-1afc-4383-97fc-242384ce6582,Meryam El Hajjioui,[],[],['988f4aac-a64c-428c-8738-3b250031520d'],[]
988e8229-bc41-4989-9a47-f986a01b30dd,Martijn BOLLEN,"['01069999', '01010703', '01060404', '01060412']",['87b820c1-442b-4348-87f7-34845e571c5e'],"['3d3e3cc9-0f76-41d9-9d03-d6cca2fb3b76', '60e1f554-1c7c-43cb-a94e-0a2f867bb3be', 'e86a9fc3-da2b-4f6b-8c28-88ec0d42ba69', 'e6cc2bcd-21a4-4266-b8f5-c74bed27478c']",[]
53157545-b57b-45c0-a3be-85c485e3f528,Bram Vandekerckhove,['02060302'],[],['139a6099-d605-4adc-8aea-f16604081f68'],"['20844bd1-0298-48a0-8f76-e9d0eada46c8', '3aed38de-7598-4057-af45-ec1a4b33bb9e']"
c8141ae3-08a2-4025-a43e-b08544822596,Bjarne Brié,"['01020104', '05020607']",['cd51dcdc-2929-4a31-ae43-85efc0c2f1d0'],['fd34a10e-71f6-4db9-acc0-238983fdb834'],[]
b3a850d9-9548-45d2-9a63-a9dcb7854cf2,Nick Dewaele,['01010701'],['acd17800-2718-40a3-8cbb-0aa118062555'],['252fe80f-c8b6-4cac-bb7c-a761a093fe66'],[]
8ee0f3bc-de3c-49fa-896e-84da33901301,Janne Bemelmans,"['04010308', '05020101', '05020107', '05060399']",['140a50eb-1adb-4acc-a734-ea06307c739b'],"['a4fa9f04-7458-4b0b-bbce-f184b253499d', '224b3dd3-2e8d-4b66-b6a9-27bd1014e442']",[]
00631827-e770-4481-b1d4-b71a44eaf302,Wouter Demeester,"['02070207', '02070206', '01060312']",['e579fcde-584e-4ba8-9398-93ca338ec684'],['ce1ce9f0-d2d4-4e62-9383-98393355ddf9'],[]
f72dadcb-58d9-4ead-a698-ce602a851163,Sarah Delcourt,"['05010201', '05010202', '05010803', '05011002']",['6e95ad88-81a3-4ca3-b03c-e7c09a61a134'],['2dd85e01-73fe-4e51-b38b-bd729d4a251f'],[]
23344b52-607b-4d01-bfe0-c0a62177f089,Thomas De Kerf,['01020902'],[],['829349db-e58d-489b-a5c6-31ac55408f79'],[]
a8a82a11-844f-418c-b483-2fbace964a8f,SeyedFarhad Aghili,['01020204'],[],['f56b5775-7c6a-4d0f-96fd-09d6f515ab60'],[]
99639826-218b-406e-a15f-9487afb023a3,Maarten Schelles,"['02020404', '02020702', '02020901', '02060102', '03062306']",['1d98f9bd-22dd-4a75-9f40-6cd6535ea51b'],['ab3545a5-11ef-4067-84dd-9cb5ddc3b2ea'],[]
a338f822-8005-4786-8332-47f9d6ba4d10,Matteo Giletta,"['05010606', '05010699', '05010306', '05010399']","['8f68bba7-4c14-4f05-af05-3caa70371827', 'defd7831-0500-43ba-b204-78b6c3ab8ddc']",['1e4463b9-dcf0-489a-9756-02f5e4c50f2c'],[]
c3c29435-3da1-4954-aaaf-11c9ef9b99f1,Xudong Zhao,"['02020603', '02020606']",[],['f2406cda-0683-427d-8217-e1071d3a5e3c'],"['249732b4-8632-4d50-9466-08fcdf683369', 'ba231c70-622a-4650-beaf-e5249d6fb0da']"
dd8f93a2-a45c-416f-bd74-9ccd2d3da28a,Nico Staring,"['06010104', '06010115', '06010119']",[],['98a16771-8925-4a6b-b36c-04673978c5df'],[]
1977a7cb-2284-4289-abeb-f6fe377f2c50,Phan Thanh Tung,['05020202'],['3e950134-569a-4377-a862-cc2d068f3dcb'],['823e6d74-48dc-4c11-9643-e10b1563091e'],[]
cf19f7db-57b8-4e07-87f4-76d1ecf62746,Ilia Goemaere,['03021403'],[],['03bd77e2-bef0-46bc-9e50-271d552f8d91'],[]
f5f24420-ebc5-4cde-b914-6fd97c323ea3,Arne Ramisch,"['01050304', '01050311', '01050602', '01050605', '01050606']",[],['d2e34abd-0ec5-4fe1-9dba-121d5f0a4809'],"['092d5246-97b8-4212-94ba-19e980530427', '677afe66-8189-4269-8ca0-b96d9b3e7dda']"
3d7d94b9-c614-4384-a2c2-47f9c5be85ba,Livin MOSHA,['06049999'],[],"['4dffae80-2e03-4c18-83d8-8ff25914202d', '3f30ccba-e6a7-4402-a535-58b96260658f', '5bbb597e-bb7c-4172-b8f0-6007553c8d0f']","['6f16d30a-7ef9-453c-bd5d-1c5915802fcc', '64b45de5-24e2-48bd-bf5d-213fe42df0f2']"
d7455a9d-4742-408b-9dd5-4c3c97f70f33,Hamza KHAN,"['01020102', '01020501', '01020505', '02080403', '03010207', '03020202', '03020207', '05010503']",[],"['56b4c9d8-bca1-4b25-abc5-9b761eeb6e0a', 'f15720f8-954e-4fbe-9e9a-c3573427e5b5', 'abc3b4af-05a2-4b41-91fb-7c1a5a781010', 'eb6b8bd9-cbd1-4155-835f-93816dc4ca58']",[]
e6670d53-fae2-4c5c-a776-216c6e943e42,Hendrik Larmuseau,"['050402', '050404', '050406', '050407', '050408', '050410', '050499']",[],['03e1e515-5040-4391-9030-3d4e1007ee10'],"['925c6d0a-497b-49b6-8382-aa1cfca28a4f', 'book-component:925c6d0a-497b-49b6-8382-aa1cfca28a4f', 'e528924a-e898-4dea-8390-098071cd9d74', 'e0e5fc71-aef4-45b5-8d2f-874d72b8d32b', '9d8c2165-3cc0-4128-940a-520d8b6b6f3e', '2574f32e-fee0-4dbf-89be-98380f57fc7f', '6a81ee96-bb63-4f09-b564-856b7d41d4b2', 'acb91a2a-9ff9-4170-bf88-49a2c84c97cf']"
20f05990-00eb-4545-97a4-839eba6071be,Sibylle De Sadeleer,[],[],['8de8fb5d-54c2-4911-b13f-9cb35721d086'],['b5b23f34-d461-494b-a956-1acdf6490127']
7b7d10c1-8634-4cf1-8b70-cbed1e0a7208,Koert David,[],[],['8de8fb5d-54c2-4911-b13f-9cb35721d086'],['ee77e4d5-09b1-4494-909f-1ff7cc788bfe']
4943817c-84e2-4d93-b3fc-4c4445ffef7a,Almer Gungor,['05030111'],['ac727af9-163f-4478-81a3-2f6d387b3e88'],['52f1ce77-d37d-424d-8dee-7e938027d441'],[]
520f25c6-1a9e-482c-bdba-7c2d4ec3aea2,Dieter Nuytten,[],[],['8de8fb5d-54c2-4911-b13f-9cb35721d086'],"['2c696294-70fe-4635-8514-d125da15ed19', 'dab1bec3-4eb9-4d3f-a71b-06e4712e79f0', '9d23db39-dc03-44a2-a14f-fd9bab78c782', '635f42d5-9ef1-4ba9-8363-d0aa2ffc9ff2', '74708221-a040-4554-a23a-0fd628f997a1', 'efb55d3e-28ea-4f25-9261-483eff80cdbf', 'book-component:efb55d3e-28ea-4f25-9261-483eff80cdbf', 'aeb5a371-868e-4dc4-b206-361c2b4f5c58', 'ce58f552-7c67-4d3b-b86d-b6f4f3fb02fd', 'feab15c8-7a31-4c37-b787-21919b9944d2', '6f79d7f0-acfd-45fe-b2ab-8570a79d4d7a', 'f568e2dd-ded6-497a-93e9-cae5d678dd62', '9e42227b-dd92-4295-b000-29ffcdaa4427', '8b3c7182-3225-4c79-9ccd-5beab46d5bfb', '5f3e5df3-c45f-4f24-98b7-2508fa1569d9', 'a824c84f-1d1f-4289-a037-1f5972aee12a', 'b808d2fd-fac8-48a3-bdec-8334ece53bff', 'd5b13cce-3688-4af5-8568-7b41e9a285ae', '6897b0fc-89e9-4ea3-a668-2aa3c21828f9', '157e4944-1231-4d0c-8ace-2ecaebce2700', '526d22c2-20c8-4477-a8bc-a872e3d90619']"
8d53c8ce-a066-455c-a5fc-848ac948e95a,Luc Régal,"['010602', '030117', '030617']",['90c8c747-f15d-4a41-b7fc-c7ef3329aed4'],['38900cc8-0817-4b40-bebb-c0d4abdfb5e6'],"['afbb1804-81f7-432a-8332-e04a2f827e80', '1cc253e5-4ede-4bbf-8f3b-c9ae3b4fced0', '7a7f35db-b348-448d-82ab-5e590bf57642', '47aaec61-1552-48fe-826c-033576e9c3be', 'a3fa36b0-6a14-4ba4-8f58-8d981bd7060c', '738a3453-e2df-487d-aa40-238c9f8a66ac', '1ed050e8-e051-49e1-abe3-449937e17dec', '0057fdcc-cf2f-4745-86a9-cfd3ff7183d7', '0314c24d-222b-4fa8-970a-bac5847b8b59', '529d5251-0ade-49d1-8856-615024fe9ba1', 'a34bf84e-1972-458d-8be1-0740de8dd64b', 'c11bb0fc-f27f-43d5-8e8b-91afb01384bb', 'ed42d490-4154-4a08-90cf-1eaef0f477ec', 'bc60afcf-9e84-4240-b962-1d6cd5cd572b', '5590dab3-afb0-46f4-a385-d7b9561116b0', '68496736-4dde-4b99-a659-998321bef901', '2f14b471-94d8-45c8-8cb8-aed5b27198ba', '55be179c-ebdf-4d0a-b883-23281f3996e2', 'c6086193-6328-432a-8062-fa8ebdbf481d', '0b264df8-16c0-46ee-9e53-f66ace2bde8b', '71e48b06-c3e2-442a-a880-86202f48d388', 'bd1187cd-16ea-478f-8467-0ef41b858105', 'cfabc4aa-e479-4552-956c-a630eeba3297', '6fdaab05-ef52-444d-9fd1-bfa75e84c49c', '0a65627d-2186-4a8a-a58e-c2a26cfc7131', '55803f0c-d744-4e84-85f3-d8624378a533', 'a988bcfb-5416-4f3c-9570-f3128e4df25c', '46b649cb-bf09-4f8c-9f9f-fb636d351529', '038556d4-62e6-4f8a-860a-f87abc370553', '542e45f8-d79a-498b-81e2-5815ba28e809', 'dd409b28-4474-49b9-b505-747cb6b3f6bc', 'bd42a977-3ae1-48ec-8ac6-4894769f2ba9', '82b3aed4-1ad1-4a2b-8988-32b35028bce1', '4629eb5b-dde5-48fe-8f12-fb2c3922f40f', '252adf9f-4dcd-4de6-a1d9-e3267f2cb138', 'a8bb5ec4-458a-45d4-9337-0a7e9a6e8093', 'bcfcd832-76c4-4d9d-a6bb-3ba9da751b57', 'e70c38da-c9f9-43f7-a603-19b57df39e42', '76601021-6d84-47d9-9db7-65299fecfd3d', '02947927-ce1b-4561-b952-d9518823f294', 'b8f3a653-f27a-470b-9e78-e1b140470470', 'e5493c84-a14b-44b8-b731-65a91edb4b85', '15633019-2bf1-4d7e-b95b-9e35a459d706', '13ec40ee-4d0e-4909-93ba-a4f6f6e293db', '2e944a7c-43b7-4e9d-9248-2479e84c9d34', '46359c19-d14a-41f3-b3ae-5dfebeae316f', '9bf7c4bb-4c05-463c-a90b-97134df2e83c', '2c7036d2-99d5-4974-abf3-090019720415', '21ee02b0-fb0e-4834-8040-1b07a4dfd4ca', 'de18ef45-8b65-42cf-95c4-d0915933a377', '547e691d-aaa4-4baa-9de3-71f9801cd491', 'c98f680b-e785-4439-8d61-650603cba440', '6fd63f3a-d34e-439d-b510-49e08464ff1e', '01719708-5a52-4b62-a080-84f98c784902', 'ab626d11-a5ac-4cd9-892e-cbe748c6fdff', '0e683f4e-902d-47b6-868d-e35893c62121']"
15e91ac4-9e11-48ea-ad74-e4a966f3d068,Stan Blomme,['01061009'],[],['9b5a1fad-ec01-4e6f-a258-f32759457dfb'],[]
b80175b4-a297-47a1-8a84-30fdd89b617e,Wannes Nauwynck,"['01060803', '01060312', '01060305']","['f6788254-79eb-420d-ac79-36f3ad1c7444', '709812ad-0edf-4bc5-80bc-014af97be5e8']",['ce1ce9f0-d2d4-4e62-9383-98393355ddf9'],[]
12a18f55-5c4c-4a81-a268-047505742c65,Anne-Lise Montreuil,[],[],"['b2e4f3b8-42d2-46f6-990b-b319460b2155', '637f61df-892b-45ff-9e3a-263090cfb2e8']","['0c362b0a-ee5b-488d-be2f-03f4cae46bcc', 'book-component:0c362b0a-ee5b-488d-be2f-03f4cae46bcc', 'faaca830-7ee7-4a3a-8d77-43d01574b299', '49d1a8a5-f0ef-4517-872d-8d56b3a84d0d', 'efe1c82f-30be-4237-a32b-715546e843a7', '81af1050-92aa-4fba-b4df-262e10b52506', 'e2a73add-97eb-4f40-9be8-7cee1737f8d6', '40c97bff-066c-4563-bc16-741bb77870da']"
7ae66f13-b62b-4901-9801-426ebf335a7f,Lin Nan,[],[],['0016eb38-4374-4747-a43f-c408af2c2d70'],[]
09397e92-0002-4e06-b738-fb52dcc86aa7,Astrid PUES,"['03019999', '03011499', '03050101', '03050102', '03061404', '03062305']","['e260fb11-0bcf-4ee9-b0af-5af91fcabaac', '04b6da4f-fc48-48ab-80ea-752eab9814ce']","['b0b871a4-3737-4271-82bc-34bb29d0b1cb', 'e94dce62-37a1-4db4-b508-81052f4c9a8b', '56b4c9d8-bca1-4b25-abc5-9b761eeb6e0a', 'f15720f8-954e-4fbe-9e9a-c3573427e5b5', 'eb6b8bd9-cbd1-4155-835f-93816dc4ca58', 'abc3b4af-05a2-4b41-91fb-7c1a5a781010']","['50eb240c-0324-4285-a9c0-12d9c958c9f3', 'f13c3d1f-57a5-4f96-926e-b92cd8e87866']"
95cd67c8-01cd-41e1-946f-56a7d493db72,Willem Goossens,['01061006'],[],['c5a47d38-b0f4-42b2-8005-75e1536b6b7f'],[]
6c1da1f4-ccc6-4a1d-a936-99bad3488dc6,Gilles Van Eygen,['02040501'],['638e1f28-aa54-49e7-aad0-0e7dfaabb824'],['49547dd0-08f7-4ae5-9dfa-c00833d30216'],[]
