ID,Name,Start,End,Disciplines,Persons,Organisations,Publications,when_added
540aa957-baa8-413b-995d-000ebb94d726,"Campana points, fibrations and logarithmic geometry.",2020-08-25Z,2024-08-25Z,"['01010101', '01010111']","['76fb3576-2330-42c8-8409-ca3ea425a66a', '4a7deeb3-00d4-47bc-9ed3-154acdf6aa87']","['baae22ec-a096-40b8-bd32-e57a14d03379', 'baae22ec-a096-40b8-bd32-e57a14d03379']",[],1
c25e3c17-9f5b-4d59-9737-761e9a696754,The evolution and inheritance of superorganismal traits,2020-06-18Z,2024-06-18Z,"['01060599', '01060503', '01060402', '01060502']","['42e995d3-eecb-4589-8ab4-a8f0fbfcfa52', '2a459bad-07a1-4b75-9c5d-b0af7cf50598', '5eca2cb0-59ae-4d20-b7b7-44b631cd5546']","['91711c6f-4410-4aa8-acd3-ac3d3a48ed12', '91711c6f-4410-4aa8-acd3-ac3d3a48ed12', '91711c6f-4410-4aa8-acd3-ac3d3a48ed12']",[],1
84c545e9-cef6-4c80-ba04-03948ad26d4f,Tackling cancer metastasis as a metabolic disease.,2020-01-01Z,2020-12-31Z,['03010903'],['7815af3d-3562-48d2-8d8c-ad0e6ade2c7a'],['0d18ded3-64ce-4533-99cb-25cc98a89523'],[],1
acb74a20-470b-4016-b546-959137bc7925,”RNA modifications: new mechanisms to regulate immune homeostasis and function”,2020-10-01Z,2024-09-30Z,"['01060106', '03010210', '03011401']",['7a36505e-59fc-4835-bb0f-7e31519a04a5'],['5605d649-ad6d-4fd0-a47c-470298a5d22f'],[],1
7c2841c3-d888-447f-82d5-ab99b2610b57,Elaboration of the clinical practice guideline on Type 2 Diabetes Mellitus,2020-03-16Z,2020-12-31Z,"['03020902', '03030309']",['d4335711-3393-4214-8e89-caca1427435e'],['606e04ad-bdf3-41a7-bc76-452ba778ff69'],[],1
2cf2eef8-55e2-4459-b256-dcd1dab99656,Homelessness trajectories and non-take-up from a dynamic perspective.,2019-12-15Z,2023-12-14Z,['05040411'],['a7cc2d48-a16c-4c66-ad77-4d1b95658477'],['8ba61ba5-8f8c-47e7-83c4-7f8f1c72e18f'],[],1
2367426e-1c60-46cd-b44e-55a59d116754,INtelligente PROducten met VOorspelbare Levensduur,2015-10-01Z,2019-09-30Z,['020307'],['a61eb812-25ea-4e8e-bedb-d56c5fb1d409'],['5c9df84d-b50b-43c3-83dd-5d5242506ee2'],[],1
4d0927dd-5f35-4ab0-89e2-aaab158d1729,Gut-organ axes in health and  disease,2020-01-01Z,2024-12-31Z,['03011001'],['b07a9b67-b0bd-48b9-b7cc-e90e64e353b8'],['03bd77e2-bef0-46bc-9e50-271d552f8d91'],[],1
d2e69a70-fce2-4cfc-966b-468f2caa79df,Development of trace substances for in vivo visualization of heat shock protein 90 using positron emission tomography,2019-09-23Z,2023-09-23Z,['03050404'],"['2eab22d5-04f0-420f-935c-36c2eaeb0d72', '400cdfb1-243a-4a48-9da7-ea5296d057ce', 'f0b52260-c569-401c-9c70-fd66a8233ece']","['1f123988-3dd8-4fbe-8e98-7b8b2fff53cc', '1f123988-3dd8-4fbe-8e98-7b8b2fff53cc', '1f123988-3dd8-4fbe-8e98-7b8b2fff53cc']",[],1
28266f49-7ff0-4305-a021-e20c6ed73159,Electrical and physical charcterization of trap states at the SiC/gate dielectric interface in SiC metal-oxide-semiconductor field-effect transistors,2019-04-01Z,2023-03-31Z,"['01030409', '01030403']","['b27d5788-7726-44aa-ba82-87df7ef08c5b', 'a44258eb-e4aa-4873-87f6-dd4e9d8b317c']","['3b9b4691-0fd0-4fbc-aa3d-3f88e560336b', '3b9b4691-0fd0-4fbc-aa3d-3f88e560336b']",[],1
0b6a4cce-7744-4164-b9bd-6df1ce3c517d,Single-cell DNA and RNA sequencing of human cleavage and blastocyst stage embryos to study genomic instability and its functional impact on early development,2013-10-01Z,2020-12-31Z,"['030116', '030128', '030132', '030199', '030399', '030403', '030499', '030616', '030628', '030632', '030699', '039999']","['f216ed7f-f4a4-4fd8-a7b5-69d097cbf751', '9cc39eb2-51cb-4182-98b8-3028fbafba6d', 'f5274e3f-bfd0-4b9e-9315-3aced07e88cc', '4af624a2-f152-43ca-b49e-cb200174d16b', '635f8c22-b3b2-4241-aed5-b9a36b2e597e', 'f216ed7f-f4a4-4fd8-a7b5-69d097cbf751']","['f86ab9e1-574c-4521-a6c1-e10d77a2e495', '03313f06-3241-49b2-9883-05f1c5211b14', 'f86ab9e1-574c-4521-a6c1-e10d77a2e495', 'bf7feaed-1905-4a70-8977-2c25b70f6d20', '03313f06-3241-49b2-9883-05f1c5211b14', 'f86ab9e1-574c-4521-a6c1-e10d77a2e495']",[],1
fb28119a-a192-4302-9b2c-6edeeb127b5b,Detecting and Managing Suicidal Behavior at Emergency and Psychiatric Hospital Departments in Flanders: a randomized controlled study of the effects of a brief Educational Intervention.,2012-12-01Z,2014-03-31Z,"['050102', '050101', '050108']","['ee598f2c-ca3f-4238-b829-682f805aedf9', '9abc6a57-cd70-4210-a2f0-34f710670378']","['3ddcea51-4a40-4715-8c6f-41a5ea27c643', '3ddcea51-4a40-4715-8c6f-41a5ea27c643']",[],1
d4833a95-f4b5-4646-a1ad-a0d96e52ec46,WATERSIDE: Active Passive Water Pollution Sampling Device.,2015-10-01Z,2017-09-30Z,"['010407', '010701', '010703', '020406']","['e39a6ed3-5624-458e-b504-2206a8e66502', '4dd72618-0deb-4211-97e1-d2b2e667881e', '3ee9de48-c4a7-44d1-bc38-38ef95283599', '2395e7fc-e0c1-4648-b8e1-f13bf269375a']","['60be1df0-665a-4f41-bd02-305f1857541c', '60be1df0-665a-4f41-bd02-305f1857541c', '4481f5af-23ee-4f03-ae78-b55ef275ec1e', '618214c2-a5aa-4c22-a60b-5034f7280416']",[],1
2220d7f9-367f-44a8-9aa3-5bcbc866ee32,"Understanding the effect of selectively localized nanoparticles on the morphology, crystalline behavior and resulting properties of partially miscible amorphous-crystalline blends",2017-10-01Z,2020-02-26Z,"['020502', '020504', '020507', '020599']","['4b48744f-360f-4e1a-bac7-770a8cdf8377', '308ac91f-c22e-4125-9b29-ea5cd041dc8d']","['48051255-ca29-4f85-af74-116cab1a2645', '48051255-ca29-4f85-af74-116cab1a2645']",[],1
5f858444-112b-41f3-8e52-e098410cfc1b,Where heaven meets earth: An interdisciplinary project to unravel the experience of ‘grace’,2018-01-01Z,2020-12-31Z,['050110'],"['0fd1b46d-251b-422b-8625-5e8cb4c84f4a', '4f9cfee3-89a7-4592-ab28-a865b2c6ca2b']","['92d2bf5e-f663-42be-bedd-2fd93cb63150', '53bde287-db3d-415b-88a2-27fc80830745']",[],1
1b62b833-1aa2-4cb5-b6ae-77efb01d6835,Community-embedded reproductive health care for adolescents in Latin America,2010-03-01Z,2014-04-30Z,"['030109', '030609', '030612', '030112', '030403', '030212', '030209']",['6d97da87-ef5d-4c4b-8780-3494d2c7f6d7'],['ec3fb2ea-b841-4e5d-9c1e-d981d848e48b'],['aa97006f-a283-495d-98fa-1ee1a7961692'],1
b20228cd-4713-4e27-b6a2-c8e6ac73a620,Ports Observatory for Performance Indicator Analysis (PORTOPIA).,2013-09-01Z,2017-11-30Z,"['050203', '050502']","['eef955ad-bf89-4257-8594-d8ba35949f7d', 'eef955ad-bf89-4257-8594-d8ba35949f7d']","['e8028a25-2e74-45c7-a64c-fb1f5faa4626', '85c7aea7-5169-44e7-a65d-8e9b8a5794ba']",[],1
1b9948f3-bf2f-46f9-ac51-38eaeb080569,Impact of Public Service Broadcasting,2016-03-10Z,2016-09-16Z,"['050801', '050803', '050805', '050899']",['53351dc1-9dcb-4d5e-aaba-86ec1bb9fdaa'],['6941c292-6be5-46b9-97ee-0ee2c774c585'],[],1
5233c7d1-cad8-4e9d-81dd-cabd234d7104,The interactions between the brain and MMP8 and MMP3 in systemic inflammation,2012-01-01Z,2017-12-31Z,"['030614', '030623', '050106', '030114', '030123', '050105', '050103', '030223', '030214']",['a80f2928-696c-47b5-a559-19f67edd6b28'],['0053b9e1-b5be-40f7-acc7-16b65e968727'],[],1
6cfb9340-f591-424d-b656-4dd3aed2a79f,R&amp;D towards a High Rate Particle Detector for the CMS Experiment at the LHC,2013-01-01Z,2018-12-31Z,['010699'],['cdf9d2ad-71d4-42a1-8f0a-465a408141f9'],['3d80f44d-a6bd-4650-a26f-a7d882b99d2b'],[],1
f1ca1f11-5cd6-45b6-9450-5c68bd844f0f,"Ways of regeneration, reutilisation and study of new activated carbons for the production of high quality Cuba Rums: development of a new sound spectral technique to determine AC characteristics.",2015-01-01Z,2016-12-31Z,"['010407', '010701', '010703']","['e947ad15-5ce0-43bb-b0a0-c4e21f4ceab0', '9cd98cad-da13-437e-baa6-8dd8f9cd5f77', '49348f36-1909-42a4-8dc9-bba90d70d498']","['13fbd03c-c5d4-4142-8535-2ce7040598b2', 'ba8148c1-41ad-42ca-adc5-bfc1bf5bb90d', '13fbd03c-c5d4-4142-8535-2ce7040598b2']",[],1
1e5b93aa-6bbf-41b4-9046-890e2a962252,Laser and decay spectroscopy of neutron-deficient radioactive nuclei in the lead region (Z&#61;82).,2014-01-01Z,2017-12-31Z,['010304'],"['22d49ab9-5a40-49ab-aa7a-1cfedc41d9f3', '9472009e-7cc7-47b3-b25b-0c6769e9c41c']","['2fb7700c-4538-497d-a389-45e2d57e8d0a', '2fb7700c-4538-497d-a389-45e2d57e8d0a']",[],1
e40b9281-52b5-4655-bcc4-fa34d27284d4,Gender and depression in Europe. Anlayzing gender differences in depression from a cross-national comparative perspective,2007-01-01Z,2013-01-15Z,"['030301', '050405', '030303', '050499', '030302', '050409']",['6f6e9b64-01c6-4d6a-9610-56bf664c6a56'],['871a87f8-68e5-43e5-a947-0d11cdb3a0c6'],[],1
a4bf3b92-16e3-4c96-9f77-cff76c55c48b,Legal and policy advice regarding recreational shipping and its surounding environment,2012-01-09Z,2012-10-15Z,['050502'],['ce87e17f-9086-4243-b107-16b8105744cc'],['d2b5e5af-cda1-4dfa-84de-e0938fb77ea8'],[],1
53fefd45-1001-4e58-ac90-77b85fa1e86d,BCCM / LMG Consolidation and management of the BCCM consortium Belgian Biological Resource Centre (BRC),2014-01-01Z,2014-12-31Z,"['030620', '030116', '030616', '030120', '030216', '010611', '010608']","['628ee2f2-27bd-431c-9a41-5c1573eba340', 'e320c198-e6d4-4b53-9340-0851fac48353']","['adbfa1d6-6a4b-4abf-8dc4-ea71c647af26', 'adbfa1d6-6a4b-4abf-8dc4-ea71c647af26']",[],1
a3191827-0070-4dda-a461-0faa266afa38,IOF Proof Of Concept: Iris detection and authentication on a smartphone,2018-01-01Z,2019-12-31Z,['01040303'],['0592f26e-12f2-4660-afa9-2ef4a30284ab'],['ef4c44bb-dd19-4677-a5f0-5004fa9673da'],[],1
73e265a7-9262-4cb9-9551-05c247f60754,Development of a RSV vaccine based on virus like particles that display short fragments of viral surface proteins,2009-01-01Z,2011-12-30Z,"['030116', '03011409', '030214', '030220', '030614', '010611', '030620', '030114', '030120', '030216', '010608', '030616']","['a0b337b9-d51c-4683-8dc5-bbe2ef730b22', '923af30a-dbaa-4290-9940-31a1073f0e0c']","['0053b9e1-b5be-40f7-acc7-16b65e968727', '0053b9e1-b5be-40f7-acc7-16b65e968727']",[],1
6ec98ebb-e3dc-47e0-a4c6-6bbb34cc2bdb,Multidisciplinary valorisation roadmap related to energy storage/the methanol economy,2013-09-01Z,2015-01-31Z,"['02030409', '010699', '02030402', '020304', '02030403', '020208', '02039999', '019999']",['0d8dfc27-324c-466f-893e-e169b6dc66f4'],['f9fa0c23-606b-4455-99b3-15033bddba43'],[],1
88da7f0f-3927-4c95-a7a3-3998c71e77b3,In silico modeling of the influence of scaffold properties on the in vivo tissue regeneration response in large skeletal defects,2019-05-10Z,2023-05-10Z,"['02060401', '02060204', '01010302']","['704b602b-5b1d-4d36-bcbc-57c8acd33c77', 'c1a1935e-325b-4c34-b74b-fa5f81c5f545', '045db28a-bd70-409c-8b79-8ace77198f5f']","['888b28bf-420c-459f-815e-634463f39bc0', '888b28bf-420c-459f-815e-634463f39bc0', 'b9b3c61e-650e-4463-a0e2-6de8f49917ba']",[],1
5c8bf925-b714-4419-85b7-120666a4bef6,"Bulk and species-specific high-precision isotopic analysis of mercuryfor unravelling its biogeochemical cycle",2017-10-01Z,2019-10-31Z,"['030505', '010401']","['27174bca-cd9c-46f5-87f0-f7a41eef1721', '9aba6c1a-738f-473f-8ede-c86f107c7f72']","['bd6f787f-0372-4ba1-8312-380a4a74862f', 'bd6f787f-0372-4ba1-8312-380a4a74862f']",[],1
59ae063c-88b3-4ca6-ad3a-7e86fd434f0c,Health care through a service marketing lens: From disease centricity to patient centricity,2018-10-01Z,2022-09-30Z,['050207'],['b1a1e061-a715-4be0-ad33-0c4b00d8fe2a'],['84b4ff0e-31cf-4d56-8304-b2b4ff876884'],[],1
057145a8-c063-4e78-a401-5e7d86683a55,Post-translational modification of GRP78 and its role in human Type 1 diabetes,2017-09-01Z,2021-09-30Z,"['030109', '030609']","['a9e276cd-19ef-4e04-a025-957f831508a3', '20defeaa-7bfe-4ff1-85b1-f2f9300a21fe', '63b7f7be-a770-4527-a12b-358b79425060', '7298b9cb-e762-49f5-a211-50d4d3e25cc3']","['843bb2fb-e499-4e64-b7f7-20c646bb60bd', '843bb2fb-e499-4e64-b7f7-20c646bb60bd', '843bb2fb-e499-4e64-b7f7-20c646bb60bd', '843bb2fb-e499-4e64-b7f7-20c646bb60bd']",[],1
7bb956ce-c719-4a2c-bc0f-f047a4e7f462,Contextual influences on monetary compensation decisions when high performance is linked to questionable practices.,2014-10-01Z,2016-09-30Z,"['050206', '050110', '050102', '059999']",['95856e2d-77c9-41d7-b597-66c8bf525516'],['eb31fb35-c40b-44eb-83a9-21148c183d32'],[],1
719056d1-ce79-4eaa-baa8-ecb6de261e38,Providing effective social services with engagement and motivation - ESF 6005,2015-12-01Z,2017-05-31Z,['030301'],['92d80d9f-55dd-47ef-81c9-90fdec703bc3'],['f98fa28e-999d-4f18-8421-98a71d3e1f4a'],[],1
9849ea6c-51cc-47df-86a0-61d53ea125b6,European control system security incident analysis network.,2014-06-01Z,2017-05-31Z,['010103'],['cced07fe-3ea2-4427-b81c-54edc6c0b7d5'],['ca657460-5779-433f-9a19-ff6813deec8e'],[],1
e2643a12-6c51-43d0-8ceb-dfcba674459e,The development of new strategies for the enhancement of flavour stability of beer.,2008-12-01Z,2008-12-31Z,['040106'],"['dcfe6e0d-fc2e-464e-bff4-b4c07a4c2893', 'd23af284-daed-43e7-9525-22359070137a']","['e9eb6a47-92c4-406e-87cc-96c5d7123ff0', 'e9eb6a47-92c4-406e-87cc-96c5d7123ff0']",[],1
4447999b-8c6e-4faf-a198-8f715236797a,Probing down to the atomic scale the size-dependent electronic and magnetic properties of few-atom clusters,2016-10-01Z,2017-07-25Z,"['010103', '010303', '010309']","['893bcc0e-8535-4fa1-b9c9-56083ad53edc', 'bc3ae2b8-84d8-4943-8971-611988e995ab']","['70badac7-5952-408e-bb60-371dcf53058c', '70badac7-5952-408e-bb60-371dcf53058c']",[],1
6d842537-ed07-4b1e-a512-5ac71b833023,Molecular dynamics and force generation: shedding new light on cell mechanosensing and communication,2018-01-01Z,2021-12-31Z,[],"['1a42f4a3-746d-4f78-b9a4-efacfb21595c', '44fb98ec-ef85-4881-a0d6-31707de01118', 'f40bf264-976e-488b-87df-ac112777bc7f']","['97b6bdfb-6b47-4edc-a8aa-caaf963a7ecf', '97b6bdfb-6b47-4edc-a8aa-caaf963a7ecf', 'b9b3c61e-650e-4463-a0e2-6de8f49917ba']",[],1
14652def-fa3a-4c5e-baf9-1f415ac49a86,Bricks plus clicks: the success factors of multi-channel retailing.,2016-10-01Z,2018-01-12Z,['050207'],"['3c29dffa-2cf7-40f8-b2b2-16bf0b220e32', 'de0c3940-6819-4267-84d7-3d3731e405e4']","['4cc90c09-dadc-4d8e-bf66-706d2c642549', '4cc90c09-dadc-4d8e-bf66-706d2c642549']",[],1
a9187d19-7d7a-498a-9c2b-35b86f944e83,Restorative utopias in dystopian times: The shaping of restorative justice in the European penal systems and policies,2018-10-01Z,2021-09-30Z,['050501'],"['57570282-4d7e-4e5b-9210-2197d8c2b5e2', '0a371b4f-8a0e-48fd-961b-25aa8bde55e9', 'a9c31bc7-8215-4a3b-a8a3-185212bb723b']","['1ed069ba-7bf2-4320-95ae-4985d2c5d328', '1ed069ba-7bf2-4320-95ae-4985d2c5d328', '1ed069ba-7bf2-4320-95ae-4985d2c5d328']",[],1
19260040-95ec-49a5-9e04-bf252adc6ade,Consistency à la carte: A general-purpose framework for scalable mixed-consistency applications,2019-01-01Z,2020-12-31Z,['02089999'],"['c59c4bd3-0d74-4de1-8354-174ecb2985c9', '4739449e-9d49-4da6-a0d7-cc6585dd74d8']","['82742f46-7169-4b49-8844-4d9a76a03af9', '82742f46-7169-4b49-8844-4d9a76a03af9']",[],1
cb284d07-645a-416a-b12a-b9504811a772,Molecular mechanisms of zinc tolerance in Suillus luteus.,2010-01-01Z,2013-12-31Z,['0106'],['bc2403c8-5d49-4368-898f-88973ababc81'],['58b47c4b-995b-4a44-a894-62b6e44eb31b'],[],1
4dfc406f-62ac-41cb-ba1f-daa14dfd75f5,Communities without citizens. A sociological analysis of the discursive construction of moral status in Belgian asylum centres.,2012-10-01Z,2014-09-30Z,"['050402', '050404', '050406', '050407', '050408', '050410', '050499', '060201', '060203', '060204', '060205', '060206', '060299']","['22525d85-df4a-4213-b659-ff9e8c8a21c1', '32530f09-ea28-4924-95e0-261a993c4c5e']","['a9069ebd-6157-46d4-a1ed-f6b0ac0700ea', 'a9069ebd-6157-46d4-a1ed-f6b0ac0700ea']",[],1
d89d912a-4917-42cd-b75c-5165185adb4c,Transcriptional mechanisms of the temporal control of human cortical neuron differentiation.,2019-01-01Z,2022-12-31Z,['03012301'],['5d539e7e-2af1-4842-83a9-d383528e73f0'],['2000dfec-9b66-4e65-a73c-1bd69fa18149'],[],1
9b0f1aac-fca8-402e-8626-f48136794beb,Local and systemic immune interactions in malignant gliomas,2013-08-01Z,2017-12-19Z,"['030122', '030124', '030622', '030624', '030114', '030614', '030123', '030623', '050103', '050105', '050106', '030501', '030502', '030504', '030506', '030507', '030508', '030509', '030510', '030599']","['4a5d5941-b361-4d41-9160-2e8b68fc127e', '5dcb2946-2c6e-4092-9f28-d3d2180f5cc2', '0171c039-4a6f-42c2-8338-81a4f6352a51']","['df916d65-14ab-4815-8477-69054b74fb1d', '394fd7a0-ae99-440a-ac07-9ac0365d80a9', '394fd7a0-ae99-440a-ac07-9ac0365d80a9']",[],1
b4da5de2-81ed-48d6-8020-e771a447b809,Advanced oxidation technology for the removal of pharmaceuticals in environmental waters,2007-01-01Z,2012-10-31Z,"['010703', '020406', '010407', '010701']","['b326179f-5edf-4b45-91e4-f779acc7ff8a', 'f027f837-7ea6-49fd-be66-9cb6ed490646']","['b42d8828-1792-4824-a8d8-0cf574d93783', 'baf2328c-ac14-4990-8086-1126ac6cea11']",[],1
f67ab2ca-bbd4-40c2-88a4-534f83ea689f,"Development of a medium speed internal combustion engine and extremely low emissions, suitable as diesel, dual fuel- and heavy fuel engine.",2009-12-01Z,2015-01-31Z,"['020307', '020308']",['783d35eb-c323-4c51-953b-1874d6f09294'],['78b25da4-0f94-4607-ab73-24faf663611e'],[],1
0179971f-f897-4788-af5e-f03e5582c462,Indigenous Legal Systems and their Compatibility with Internationally Recognised Human Rights Standards,2011-10-01Z,2017-05-10Z,['050502'],"['80aabaa2-0163-4ef4-9207-95d5f7a6f20c', '80aabaa2-0163-4ef4-9207-95d5f7a6f20c']","['1fb0ef6a-3d2c-461f-ae93-b2966b4c8392', '795a2ee5-c996-4baf-9a74-91190fad9921']",[],1
96d3aa56-0ea9-4db1-ab2e-fafc7afbd0b7,Structural visualization of the endocytic TPLATE complex,2019-01-01Z,2022-12-31Z,"['030120', '010608', '010611', '030116', '030616', '030620', '030216']",['44e89c7e-04fd-43e2-af8f-274ce031a1f9'],['37e63935-be43-4a88-8f83-97da12647a08'],[],1
e5316f40-ef2d-4b1e-b56d-eacbbb459c3b,Modular Analysis and Design of Hash Functions and Block Ciphers.,2012-10-01Z,2015-09-30Z,"['020206', '020601', '020804']","['bdc3a972-b80c-4148-a5b6-d6418215b8d1', '07ab27be-2354-4bf2-9059-b4ddcff4d8db']","['3effaa33-9459-4bf1-b44f-7d94bbf1d7bc', '3effaa33-9459-4bf1-b44f-7d94bbf1d7bc']",[],1
1f92a45f-54bf-4e24-84e0-93fae5ceda22,Sexual health in Flanders II &#34;SEXPERT-II&#34;.,2011-05-01Z,2014-05-31Z,[],['e91a439f-a1ce-4a80-af79-d1c0d5538208'],['fcfb32bf-3e74-4a60-bae6-08f6b0a10b30'],[],1
c1541d7b-744c-41ff-ad13-29c149e76978,LncRNAs as modulators of protein synthesis rewiring in cancer,2017-07-01Z,2018-06-30Z,"['030122', '030124', '030622', '030624']","['6b4bf705-9a31-4d72-aad1-4f05c2d36db9', '8dcb222e-c938-42aa-bba5-ce95eae4eba6']","['2d420102-aa8a-4417-8d8b-9c0ad8a863b2', 'e93da00c-0d89-4f93-b6f3-89a62eafe797']",[],1
3b781ea2-6b13-4a0f-a345-a8534f9739fe,Inflowreact.,2013-10-01Z,2015-09-30Z,"['010402', '010405', '010408', '010499']",['d87fe0ca-5337-404e-8c5e-cafe02b15b79'],['746102a5-2866-46da-9355-8eba3a8ff775'],[],1
810aaac9-1b51-40c9-89a4-ef1f1e6d42a3,Real Obligations at the Edge of Contract and Property,2014-09-01Z,2019-09-06Z,"['050502', '050599']","['4f926096-4694-48fa-b341-5afb2248cda0', '61cf62ba-d3da-418b-8a38-0c0ba24126c7']","['05eabab0-daa0-4484-b784-6b66f2c6eadf', 'd338c014-60fb-404c-880e-0d466075d84d']",['ea9dc5d1-3197-4ca1-a01b-88d1a903c540'],1
